EPOCHS: 250
LEARNING_RATE: 0.3
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.477), 3 (0.455), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.023), 8 (0.000), 9 (0.045), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.571), 3 (0.429), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.600), 3 (0.244), 4 (0.089), 5 (0.000), 6 (0.022), 7 (0.044), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.892), 3 (0.000), 4 (0.108), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.286), 4 (0.000), 5 (0.000), 6 (0.536), 7 (0.179), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.324), 4 (0.351), 5 (0.216), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.081), 10 (0.027), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.049), 2 (0.171), 3 (0.195), 4 (0.366), 5 (0.122), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.098), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.548), 4 (0.000), 5 (0.452), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.476), 4 (0.310), 5 (0.000), 6 (0.214), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.577), 4 (0.019), 5 (0.000), 6 (0.000), 7 (0.269), 8 (0.135), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.020), 3 (0.163), 4 (0.286), 5 (0.429), 6 (0.020), 7 (0.000), 8 (0.000), 9 (0.082), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.029), 2 (0.235), 3 (0.000), 4 (0.294), 5 (0.176), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.147), 10 (0.118), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.020), 3 (0.180), 4 (0.280), 5 (0.140), 6 (0.380), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.667), 5 (0.000), 6 (0.000), 7 (0.333), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.103), 4 (0.138), 5 (0.207), 6 (0.000), 7 (0.207), 8 (0.345), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.135), 2 (0.096), 3 (0.019), 4 (0.288), 5 (0.327), 6 (0.038), 7 (0.000), 8 (0.000), 9 (0.077), 10 (0.019), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.029), 2 (0.147), 3 (0.000), 4 (0.176), 5 (0.176), 6 (0.176), 7 (0.000), 8 (0.000), 9 (0.147), 10 (0.147), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.111), 2 (0.194), 3 (0.000), 4 (0.056), 5 (0.500), 6 (0.000), 7 (0.083), 8 (0.000), 9 (0.056), 10 (0.000), 11 (0.000), 12 (0.000), 
