EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.758), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.242), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.643), 3 (0.357), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.289), 3 (0.500), 4 (0.211), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.476), 3 (0.024), 4 (0.310), 5 (0.190), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.436), 3 (0.026), 4 (0.000), 5 (0.256), 6 (0.128), 7 (0.154), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.404), 3 (0.316), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.246), 8 (0.000), 9 (0.000), 10 (0.035), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.292), 3 (0.271), 4 (0.271), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.083), 10 (0.083), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.618), 4 (0.000), 5 (0.382), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.020), 2 (0.041), 3 (0.143), 4 (0.388), 5 (0.000), 6 (0.306), 7 (0.000), 8 (0.000), 9 (0.041), 10 (0.061), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.057), 2 (0.057), 3 (0.171), 4 (0.086), 5 (0.371), 6 (0.057), 7 (0.086), 8 (0.000), 9 (0.000), 10 (0.114), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.621), 3 (0.000), 4 (0.103), 5 (0.000), 6 (0.000), 7 (0.276), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.595), 3 (0.000), 4 (0.081), 5 (0.189), 6 (0.000), 7 (0.000), 8 (0.081), 9 (0.000), 10 (0.054), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.388), 4 (0.347), 5 (0.000), 6 (0.265), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.703), 5 (0.000), 6 (0.000), 7 (0.297), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.125), 2 (0.031), 3 (0.125), 4 (0.344), 5 (0.250), 6 (0.000), 7 (0.094), 8 (0.031), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.068), 2 (0.295), 3 (0.000), 4 (0.000), 5 (0.341), 6 (0.000), 7 (0.227), 8 (0.000), 9 (0.068), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.289), 2 (0.553), 3 (0.000), 4 (0.000), 5 (0.053), 6 (0.053), 7 (0.000), 8 (0.000), 9 (0.053), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.500), 4 (0.000), 5 (0.250), 6 (0.000), 7 (0.250), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.303), 5 (0.394), 6 (0.000), 7 (0.000), 8 (0.273), 9 (0.030), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.774), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.226), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.275), 2 (0.275), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.025), 7 (0.275), 8 (0.000), 9 (0.150), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.205), 2 (0.231), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.282), 8 (0.000), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.018), 2 (0.236), 3 (0.345), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.400), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.400), 3 (0.000), 4 (0.167), 5 (0.033), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.400), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.400), 3 (0.000), 4 (0.000), 5 (0.511), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.089), 11 (0.000), 12 (0.000), 

