N_PROBLEMS: 1500
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.056), 2 (0.444), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.167), 7 (0.259), 8 (0.074), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.631), 3 (0.369), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.548), 3 (0.306), 4 (0.145), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.192), 3 (0.346), 4 (0.000), 5 (0.346), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.115), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.540), 4 (0.000), 5 (0.000), 6 (0.222), 7 (0.000), 8 (0.000), 9 (0.016), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.188), 2 (0.058), 3 (0.217), 4 (0.232), 5 (0.000), 6 (0.159), 7 (0.058), 8 (0.087), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.143), 2 (0.107), 3 (0.304), 4 (0.339), 5 (0.000), 6 (0.054), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.054), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.535), 4 (0.000), 5 (0.465), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.264), 4 (0.377), 5 (0.000), 6 (0.264), 7 (0.000), 8 (0.000), 9 (0.094), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.206), 4 (0.235), 5 (0.000), 6 (0.103), 7 (0.324), 8 (0.088), 9 (0.044), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.226), 2 (0.323), 3 (0.000), 4 (0.194), 5 (0.000), 6 (0.113), 7 (0.145), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.048), 2 (0.206), 3 (0.000), 4 (0.270), 5 (0.302), 6 (0.016), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.159), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.288), 3 (0.038), 4 (0.308), 5 (0.019), 6 (0.250), 7 (0.000), 8 (0.058), 9 (0.000), 10 (0.038), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.520), 5 (0.000), 6 (0.000), 7 (0.480), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.085), 3 (0.000), 4 (0.447), 5 (0.064), 6 (0.106), 7 (0.021), 8 (0.213), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.154), 2 (0.000), 3 (0.000), 4 (0.096), 5 (0.327), 6 (0.000), 7 (0.288), 8 (0.000), 9 (0.135), 10 (0.000), 11 (0.000), 12 (0.000), 
