EPOCHS: 250
LEARNING_RATE: 0.2
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.176), 2 (0.618), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.206), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.575), 3 (0.425), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.224), 3 (0.265), 4 (0.286), 5 (0.041), 6 (0.000), 7 (0.143), 8 (0.041), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.156), 4 (0.311), 5 (0.267), 6 (0.000), 7 (0.022), 8 (0.000), 9 (0.022), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.327), 3 (0.000), 4 (0.388), 5 (0.102), 6 (0.143), 7 (0.000), 8 (0.020), 9 (0.020), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.261), 2 (0.435), 3 (0.283), 4 (0.000), 5 (0.022), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.139), 2 (0.361), 3 (0.306), 4 (0.194), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.605), 4 (0.000), 5 (0.395), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.025), 2 (0.000), 3 (0.375), 4 (0.400), 5 (0.000), 6 (0.125), 7 (0.000), 8 (0.000), 9 (0.075), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.294), 3 (0.118), 4 (0.235), 5 (0.059), 6 (0.000), 7 (0.294), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.077), 2 (0.205), 3 (0.000), 4 (0.205), 5 (0.385), 6 (0.000), 7 (0.000), 8 (0.026), 9 (0.000), 10 (0.103), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.278), 3 (0.056), 4 (0.083), 5 (0.444), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.139), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.472), 4 (0.056), 5 (0.306), 6 (0.139), 7 (0.028), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.488), 5 (0.000), 6 (0.000), 7 (0.512), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.098), 3 (0.000), 4 (0.341), 5 (0.098), 6 (0.000), 7 (0.000), 8 (0.463), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.132), 2 (0.079), 3 (0.000), 4 (0.000), 5 (0.553), 6 (0.000), 7 (0.000), 8 (0.158), 9 (0.000), 10 (0.079), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.077), 2 (0.179), 3 (0.051), 4 (0.000), 5 (0.462), 6 (0.077), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.154), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.412), 4 (0.000), 5 (0.382), 6 (0.000), 7 (0.147), 8 (0.000), 9 (0.000), 10 (0.059), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.028), 4 (0.139), 5 (0.500), 6 (0.000), 7 (0.000), 8 (0.333), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.658), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.342), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.167), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.571), 6 (0.024), 7 (0.000), 8 (0.071), 9 (0.000), 10 (0.167), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.077), 2 (0.000), 3 (0.026), 4 (0.000), 5 (0.436), 6 (0.000), 7 (0.231), 8 (0.026), 9 (0.000), 10 (0.205), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.220), 4 (0.000), 5 (0.366), 6 (0.000), 7 (0.000), 8 (0.341), 9 (0.000), 10 (0.073), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.128), 4 (0.128), 5 (0.447), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.234), 10 (0.064), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.190), 4 (0.000), 5 (0.452), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.357), 11 (0.000), 12 (0.000), 

