N_PROBLEMS: 1000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.024), 2 (0.439), 3 (0.000), 4 (0.000), 5 (0.463), 6 (0.073), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.618), 3 (0.382), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.122), 2 (0.439), 3 (0.049), 4 (0.146), 5 (0.122), 6 (0.000), 7 (0.122), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.227), 3 (0.000), 4 (0.182), 5 (0.341), 6 (0.045), 7 (0.000), 8 (0.205), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.441), 6 (0.324), 7 (0.000), 8 (0.235), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.256), 3 (0.419), 4 (0.000), 5 (0.326), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.357), 3 (0.381), 4 (0.143), 5 (0.000), 6 (0.000), 7 (0.119), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.643), 4 (0.000), 5 (0.357), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.225), 4 (0.225), 5 (0.100), 6 (0.325), 7 (0.000), 8 (0.125), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.258), 4 (0.000), 5 (0.484), 6 (0.194), 7 (0.000), 8 (0.065), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.205), 3 (0.179), 4 (0.333), 5 (0.205), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.077), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.286), 3 (0.143), 4 (0.214), 5 (0.048), 6 (0.000), 7 (0.095), 8 (0.000), 9 (0.000), 10 (0.214), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.571), 4 (0.143), 5 (0.000), 6 (0.114), 7 (0.057), 8 (0.000), 9 (0.057), 10 (0.057), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.625), 5 (0.000), 6 (0.000), 7 (0.375), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.310), 5 (0.310), 6 (0.214), 7 (0.000), 8 (0.167), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.386), 3 (0.091), 4 (0.000), 5 (0.432), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.091), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.366), 3 (0.195), 4 (0.000), 5 (0.073), 6 (0.024), 7 (0.195), 8 (0.000), 9 (0.000), 10 (0.146), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.081), 3 (0.351), 4 (0.000), 5 (0.054), 6 (0.000), 7 (0.216), 8 (0.000), 9 (0.081), 10 (0.216), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.025), 3 (0.000), 4 (0.400), 5 (0.325), 6 (0.000), 7 (0.000), 8 (0.175), 9 (0.025), 10 (0.050), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.627), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.373), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.159), 3 (0.000), 4 (0.000), 5 (0.250), 6 (0.091), 7 (0.091), 8 (0.000), 9 (0.068), 10 (0.341), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.233), 3 (0.000), 4 (0.000), 5 (0.167), 6 (0.000), 7 (0.300), 8 (0.000), 9 (0.100), 10 (0.200), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.212), 3 (0.121), 4 (0.000), 5 (0.121), 6 (0.000), 7 (0.152), 8 (0.091), 9 (0.091), 10 (0.212), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.122), 3 (0.000), 4 (0.171), 5 (0.146), 6 (0.049), 7 (0.098), 8 (0.073), 9 (0.098), 10 (0.244), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.061), 5 (0.333), 6 (0.061), 7 (0.303), 8 (0.030), 9 (0.030), 10 (0.182), 11 (0.000), 12 (0.000), 

