EPOCHS: 250
LEARNING_RATE: 0.3
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.822), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.022), 9 (0.000), 10 (0.156), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.610), 3 (0.390), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.435), 3 (0.261), 4 (0.304), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.107), 3 (0.214), 4 (0.107), 5 (0.536), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.036), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.432), 4 (0.000), 5 (0.027), 6 (0.297), 7 (0.000), 8 (0.054), 9 (0.108), 10 (0.081), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.422), 3 (0.378), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.044), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.442), 3 (0.326), 4 (0.116), 5 (0.000), 6 (0.093), 7 (0.000), 8 (0.023), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.710), 4 (0.000), 5 (0.290), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.289), 4 (0.211), 5 (0.000), 6 (0.474), 7 (0.000), 8 (0.026), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.238), 4 (0.000), 5 (0.238), 6 (0.095), 7 (0.071), 8 (0.238), 9 (0.119), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.531), 3 (0.062), 4 (0.344), 5 (0.062), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.452), 3 (0.119), 4 (0.262), 5 (0.095), 6 (0.048), 7 (0.024), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.421), 4 (0.421), 5 (0.000), 6 (0.026), 7 (0.132), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.794), 5 (0.000), 6 (0.000), 7 (0.206), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.283), 4 (0.130), 5 (0.326), 6 (0.000), 7 (0.000), 8 (0.174), 9 (0.043), 10 (0.043), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.512), 3 (0.000), 4 (0.000), 5 (0.488), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.308), 3 (0.026), 4 (0.179), 5 (0.282), 6 (0.179), 7 (0.026), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.026), 3 (0.079), 4 (0.316), 5 (0.289), 6 (0.000), 7 (0.289), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.500), 5 (0.280), 6 (0.020), 7 (0.100), 8 (0.100), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.838), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.162), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.045), 2 (0.864), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.045), 7 (0.045), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.596), 3 (0.000), 4 (0.021), 5 (0.021), 6 (0.000), 7 (0.319), 8 (0.000), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 
