EPOCHS: 750
LEARNING_RATE: 0.2
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.447), 3 (0.000), 4 (0.000), 5 (0.368), 6 (0.000), 7 (0.184), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.587), 3 (0.413), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.088), 2 (0.059), 3 (0.265), 4 (0.529), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.059), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.020), 2 (0.000), 3 (0.200), 4 (0.380), 5 (0.280), 6 (0.000), 7 (0.000), 8 (0.020), 9 (0.000), 10 (0.100), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.054), 3 (0.000), 4 (0.027), 5 (0.595), 6 (0.324), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.344), 3 (0.375), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.281), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.450), 3 (0.250), 4 (0.250), 5 (0.000), 6 (0.000), 7 (0.050), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.757), 4 (0.000), 5 (0.243), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.243), 4 (0.351), 5 (0.108), 6 (0.297), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.137), 2 (0.000), 3 (0.078), 4 (0.000), 5 (0.588), 6 (0.000), 7 (0.196), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.581), 3 (0.000), 4 (0.186), 5 (0.023), 6 (0.000), 7 (0.186), 8 (0.000), 9 (0.000), 10 (0.023), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.447), 3 (0.085), 4 (0.383), 5 (0.043), 6 (0.000), 7 (0.043), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.190), 4 (0.452), 5 (0.000), 6 (0.286), 7 (0.048), 8 (0.000), 9 (0.000), 10 (0.024), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.581), 5 (0.000), 6 (0.000), 7 (0.419), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.023), 2 (0.000), 3 (0.000), 4 (0.159), 5 (0.409), 6 (0.000), 7 (0.000), 8 (0.409), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.417), 3 (0.139), 4 (0.000), 5 (0.444), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.386), 4 (0.205), 5 (0.000), 6 (0.386), 7 (0.023), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.314), 4 (0.029), 5 (0.000), 6 (0.114), 7 (0.514), 8 (0.000), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.295), 4 (0.386), 5 (0.000), 6 (0.045), 7 (0.000), 8 (0.250), 9 (0.023), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.622), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.378), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.316), 3 (0.000), 4 (0.000), 5 (0.211), 6 (0.342), 7 (0.132), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.128), 5 (0.000), 6 (0.308), 7 (0.538), 8 (0.000), 9 (0.026), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.457), 4 (0.200), 5 (0.000), 6 (0.171), 7 (0.086), 8 (0.086), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.083), 4 (0.306), 5 (0.000), 6 (0.000), 7 (0.222), 8 (0.000), 9 (0.389), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.114), 5 (0.429), 6 (0.000), 7 (0.257), 8 (0.000), 9 (0.029), 10 (0.171), 11 (0.000), 12 (0.000), 

