EPOCHS: 750
LEARNING_RATE: 0.3
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.510), 3 (0.000), 4 (0.245), 5 (0.122), 6 (0.122), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.543), 3 (0.457), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.190), 2 (0.262), 3 (0.357), 4 (0.071), 5 (0.119), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.114), 2 (0.400), 3 (0.029), 4 (0.229), 5 (0.229), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.100), 2 (0.260), 3 (0.060), 4 (0.120), 5 (0.280), 6 (0.180), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.195), 3 (0.146), 4 (0.244), 5 (0.000), 6 (0.220), 7 (0.000), 8 (0.000), 9 (0.024), 10 (0.171), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.189), 3 (0.270), 4 (0.351), 5 (0.000), 6 (0.027), 7 (0.054), 8 (0.000), 9 (0.000), 10 (0.108), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.680), 4 (0.000), 5 (0.320), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.088), 4 (0.765), 5 (0.000), 6 (0.147), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.050), 3 (0.275), 4 (0.175), 5 (0.325), 6 (0.075), 7 (0.100), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.552), 3 (0.000), 4 (0.276), 5 (0.000), 6 (0.138), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.034), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.583), 3 (0.000), 4 (0.222), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.194), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.788), 4 (0.000), 5 (0.000), 6 (0.212), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.690), 5 (0.000), 6 (0.000), 7 (0.310), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
