N_PROBLEMS: 2000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.048), 2 (0.476), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.314), 9 (0.133), 10 (0.029), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.597), 3 (0.403), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.410), 3 (0.218), 4 (0.269), 5 (0.000), 6 (0.038), 7 (0.064), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.160), 2 (0.173), 3 (0.000), 4 (0.370), 5 (0.222), 6 (0.012), 7 (0.000), 8 (0.000), 9 (0.062), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.110), 2 (0.268), 3 (0.000), 4 (0.232), 5 (0.012), 6 (0.195), 7 (0.073), 8 (0.012), 9 (0.061), 10 (0.037), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.012), 2 (0.369), 3 (0.345), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.226), 9 (0.048), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.304), 3 (0.342), 4 (0.241), 5 (0.114), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.474), 4 (0.000), 5 (0.526), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.213), 4 (0.508), 5 (0.000), 6 (0.279), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.048), 2 (0.000), 3 (0.036), 4 (0.253), 5 (0.241), 6 (0.000), 7 (0.277), 8 (0.036), 9 (0.096), 10 (0.012), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.343), 3 (0.000), 4 (0.358), 5 (0.030), 6 (0.000), 7 (0.000), 8 (0.119), 9 (0.075), 10 (0.075), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.026), 4 (0.053), 5 (0.342), 6 (0.000), 7 (0.039), 8 (0.000), 9 (0.000), 10 (0.039), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.012), 3 (0.267), 4 (0.174), 5 (0.070), 6 (0.372), 7 (0.058), 8 (0.000), 9 (0.000), 10 (0.047), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.488), 5 (0.000), 6 (0.000), 7 (0.512), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.018), 2 (0.035), 3 (0.000), 4 (0.351), 5 (0.246), 6 (0.018), 7 (0.018), 8 (0.263), 9 (0.000), 10 (0.053), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.345), 3 (0.057), 4 (0.000), 5 (0.483), 6 (0.000), 7 (0.000), 8 (0.080), 9 (0.000), 10 (0.034), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.344), 3 (0.250), 4 (0.000), 5 (0.208), 6 (0.198), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.362), 4 (0.000), 5 (0.348), 6 (0.159), 7 (0.130), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.235), 4 (0.191), 5 (0.338), 6 (0.000), 7 (0.000), 8 (0.235), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.560), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.440), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.236), 3 (0.057), 4 (0.000), 5 (0.236), 6 (0.340), 7 (0.000), 8 (0.019), 9 (0.000), 10 (0.113), 11 (0.000), 12 (0.000), 
