N_PROBLEMS: 1000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.438), 3 (0.250), 4 (0.094), 5 (0.000), 6 (0.000), 7 (0.219), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.789), 3 (0.211), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.281), 3 (0.219), 4 (0.406), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.094), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.157), 3 (0.078), 4 (0.510), 5 (0.255), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.091), 3 (0.136), 4 (0.500), 5 (0.273), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.098), 3 (0.390), 4 (0.293), 5 (0.000), 6 (0.000), 7 (0.220), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.364), 3 (0.136), 4 (0.341), 5 (0.023), 6 (0.091), 7 (0.000), 8 (0.045), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.551), 4 (0.000), 5 (0.449), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.342), 4 (0.395), 5 (0.000), 6 (0.105), 7 (0.053), 8 (0.105), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.154), 4 (0.250), 5 (0.231), 6 (0.000), 7 (0.346), 8 (0.019), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.064), 2 (0.021), 3 (0.277), 4 (0.298), 5 (0.000), 6 (0.000), 7 (0.128), 8 (0.000), 9 (0.000), 10 (0.213), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.111), 2 (0.333), 3 (0.000), 4 (0.022), 5 (0.444), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.089), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.111), 2 (0.000), 3 (0.422), 4 (0.089), 5 (0.067), 6 (0.289), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.022), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.743), 5 (0.000), 6 (0.000), 7 (0.257), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
