EPOCHS: 750
LEARNING_RATE: 0.2
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.730), 3 (0.216), 4 (0.000), 5 (0.027), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.027), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.568), 3 (0.432), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.486), 3 (0.286), 4 (0.029), 5 (0.000), 6 (0.000), 7 (0.057), 8 (0.143), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.333), 3 (0.167), 4 (0.238), 5 (0.000), 6 (0.095), 7 (0.000), 8 (0.024), 9 (0.143), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.263), 3 (0.000), 4 (0.105), 5 (0.342), 6 (0.158), 7 (0.000), 8 (0.105), 9 (0.026), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.027), 2 (0.405), 3 (0.378), 4 (0.000), 5 (0.054), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.081), 10 (0.054), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.107), 2 (0.179), 3 (0.357), 4 (0.321), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.036), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.486), 4 (0.000), 5 (0.514), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.333), 4 (0.400), 5 (0.000), 6 (0.267), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.051), 4 (0.128), 5 (0.538), 6 (0.103), 7 (0.179), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.295), 2 (0.455), 3 (0.023), 4 (0.091), 5 (0.023), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.068), 10 (0.045), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.106), 2 (0.447), 3 (0.064), 4 (0.234), 5 (0.085), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.057), 3 (0.800), 4 (0.143), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.627), 5 (0.000), 6 (0.000), 7 (0.373), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.323), 5 (0.452), 6 (0.000), 7 (0.000), 8 (0.161), 9 (0.065), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.227), 2 (0.227), 3 (0.136), 4 (0.000), 5 (0.409), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
