N_PROBLEMS: 1500
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.300), 2 (0.571), 3 (0.029), 4 (0.000), 5 (0.000), 6 (0.100), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.643), 3 (0.357), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.088), 3 (0.316), 4 (0.368), 5 (0.000), 6 (0.000), 7 (0.018), 8 (0.193), 9 (0.018), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.015), 2 (0.000), 3 (0.132), 4 (0.471), 5 (0.132), 6 (0.000), 7 (0.074), 8 (0.162), 9 (0.000), 10 (0.015), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.327), 5 (0.127), 6 (0.218), 7 (0.000), 8 (0.127), 9 (0.000), 10 (0.200), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.078), 2 (0.392), 3 (0.275), 4 (0.000), 5 (0.000), 6 (0.216), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.039), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.425), 3 (0.137), 4 (0.260), 5 (0.055), 6 (0.041), 7 (0.000), 8 (0.000), 9 (0.055), 10 (0.027), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.603), 4 (0.000), 5 (0.397), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.357), 4 (0.357), 5 (0.000), 6 (0.143), 7 (0.048), 8 (0.048), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.317), 4 (0.100), 5 (0.083), 6 (0.000), 7 (0.317), 8 (0.000), 9 (0.000), 10 (0.183), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.312), 3 (0.094), 4 (0.078), 5 (0.172), 6 (0.234), 7 (0.000), 8 (0.000), 9 (0.109), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.254), 3 (0.000), 4 (0.190), 5 (0.254), 6 (0.095), 7 (0.000), 8 (0.000), 9 (0.206), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.036), 3 (0.214), 4 (0.375), 5 (0.000), 6 (0.339), 7 (0.000), 8 (0.000), 9 (0.036), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.443), 5 (0.000), 6 (0.000), 7 (0.557), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.324), 5 (0.397), 6 (0.000), 7 (0.000), 8 (0.235), 9 (0.000), 10 (0.044), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.366), 3 (0.028), 4 (0.000), 5 (0.324), 6 (0.042), 7 (0.085), 8 (0.000), 9 (0.155), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.257), 3 (0.000), 4 (0.071), 5 (0.214), 6 (0.314), 7 (0.043), 8 (0.000), 9 (0.100), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.136), 3 (0.068), 4 (0.085), 5 (0.390), 6 (0.034), 7 (0.254), 8 (0.000), 9 (0.034), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.082), 3 (0.049), 4 (0.295), 5 (0.295), 6 (0.033), 7 (0.082), 8 (0.164), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.672), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.328), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.431), 3 (0.000), 4 (0.000), 5 (0.328), 6 (0.241), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.304), 3 (0.000), 4 (0.000), 5 (0.304), 6 (0.000), 7 (0.304), 8 (0.000), 9 (0.089), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.308), 3 (0.000), 4 (0.077), 5 (0.212), 6 (0.000), 7 (0.096), 8 (0.288), 9 (0.000), 10 (0.019), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.000), 4 (0.164), 5 (0.327), 6 (0.000), 7 (0.073), 8 (0.036), 9 (0.164), 10 (0.036), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.109), 3 (0.000), 4 (0.055), 5 (0.509), 6 (0.000), 7 (0.036), 8 (0.000), 9 (0.000), 10 (0.291), 11 (0.000), 12 (0.000), 

