EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.778), 3 (0.000), 4 (0.000), 5 (0.089), 6 (0.000), 7 (0.022), 8 (0.111), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.675), 3 (0.325), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.441), 3 (0.353), 4 (0.088), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.088), 9 (0.000), 10 (0.029), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.268), 3 (0.317), 4 (0.000), 5 (0.073), 6 (0.195), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.146), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.128), 2 (0.277), 3 (0.170), 4 (0.000), 5 (0.000), 6 (0.362), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.409), 3 (0.205), 4 (0.000), 5 (0.318), 6 (0.000), 7 (0.068), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.477), 3 (0.182), 4 (0.227), 5 (0.000), 6 (0.023), 7 (0.000), 8 (0.000), 9 (0.091), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.581), 4 (0.000), 5 (0.419), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.500), 4 (0.000), 5 (0.000), 6 (0.444), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.056), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.146), 2 (0.000), 3 (0.561), 4 (0.000), 5 (0.049), 6 (0.195), 7 (0.049), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.293), 5 (0.512), 6 (0.000), 7 (0.122), 8 (0.024), 9 (0.049), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.000), 4 (0.457), 5 (0.286), 6 (0.000), 7 (0.000), 8 (0.029), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.042), 2 (0.000), 3 (0.104), 4 (0.479), 5 (0.146), 6 (0.146), 7 (0.000), 8 (0.000), 9 (0.083), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.610), 5 (0.000), 6 (0.000), 7 (0.390), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.093), 2 (0.000), 3 (0.023), 4 (0.349), 5 (0.302), 6 (0.000), 7 (0.000), 8 (0.233), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.250), 5 (0.406), 6 (0.000), 7 (0.250), 8 (0.031), 9 (0.062), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.050), 2 (0.025), 3 (0.000), 4 (0.350), 5 (0.275), 6 (0.150), 7 (0.075), 8 (0.050), 9 (0.025), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.306), 5 (0.194), 6 (0.000), 7 (0.222), 8 (0.000), 9 (0.194), 10 (0.083), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.265), 5 (0.388), 6 (0.061), 7 (0.000), 8 (0.143), 9 (0.000), 10 (0.143), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.657), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.343), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.065), 5 (0.457), 6 (0.022), 7 (0.304), 8 (0.000), 9 (0.065), 10 (0.087), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.109), 2 (0.022), 3 (0.000), 4 (0.283), 5 (0.152), 6 (0.000), 7 (0.304), 8 (0.000), 9 (0.000), 10 (0.130), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.111), 2 (0.000), 3 (0.000), 4 (0.028), 5 (0.278), 6 (0.000), 7 (0.278), 8 (0.083), 9 (0.028), 10 (0.194), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.405), 5 (0.108), 6 (0.000), 7 (0.108), 8 (0.000), 9 (0.027), 10 (0.351), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.031), 2 (0.000), 3 (0.000), 4 (0.281), 5 (0.375), 6 (0.000), 7 (0.125), 8 (0.000), 9 (0.000), 10 (0.188), 11 (0.000), 12 (0.000), 

