EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.444), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.148), 8 (0.074), 9 (0.000), 10 (0.333), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.596), 3 (0.404), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.071), 3 (0.571), 4 (0.286), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.036), 9 (0.000), 10 (0.036), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.075), 2 (0.125), 3 (0.375), 4 (0.300), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.025), 9 (0.000), 10 (0.100), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.226), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.161), 7 (0.065), 8 (0.065), 9 (0.000), 10 (0.484), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.625), 3 (0.075), 4 (0.000), 5 (0.050), 6 (0.175), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.075), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.564), 3 (0.051), 4 (0.333), 5 (0.026), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.026), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.592), 4 (0.000), 5 (0.408), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.115), 3 (0.635), 4 (0.115), 5 (0.000), 6 (0.135), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.023), 2 (0.000), 3 (0.140), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.674), 8 (0.023), 9 (0.000), 10 (0.140), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.214), 3 (0.000), 4 (0.429), 5 (0.286), 6 (0.000), 7 (0.024), 8 (0.048), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.208), 3 (0.000), 4 (0.438), 5 (0.250), 6 (0.104), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.176), 4 (0.294), 5 (0.147), 6 (0.353), 7 (0.000), 8 (0.000), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.620), 5 (0.000), 6 (0.000), 7 (0.380), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.529), 5 (0.382), 6 (0.000), 7 (0.000), 8 (0.088), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.444), 3 (0.000), 4 (0.000), 5 (0.356), 6 (0.000), 7 (0.000), 8 (0.200), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.400), 3 (0.000), 4 (0.044), 5 (0.289), 6 (0.267), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.027), 2 (0.000), 3 (0.162), 4 (0.054), 5 (0.459), 6 (0.027), 7 (0.243), 8 (0.000), 9 (0.027), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.043), 3 (0.000), 4 (0.447), 5 (0.319), 6 (0.000), 7 (0.000), 8 (0.170), 9 (0.000), 10 (0.021), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.718), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.441), 3 (0.000), 4 (0.059), 5 (0.353), 6 (0.118), 7 (0.029), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.262), 3 (0.000), 4 (0.238), 5 (0.262), 6 (0.000), 7 (0.238), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.194), 5 (0.250), 6 (0.167), 7 (0.194), 8 (0.139), 9 (0.056), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.133), 3 (0.000), 4 (0.467), 5 (0.233), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.167), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.366), 5 (0.512), 6 (0.049), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.073), 11 (0.000), 12 (0.000), 

