EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.108), 2 (0.486), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.108), 7 (0.000), 8 (0.108), 9 (0.189), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.641), 3 (0.359), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.447), 3 (0.368), 4 (0.105), 5 (0.000), 6 (0.026), 7 (0.000), 8 (0.026), 9 (0.000), 10 (0.026), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.310), 3 (0.000), 4 (0.357), 5 (0.214), 6 (0.048), 7 (0.000), 8 (0.071), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.359), 3 (0.231), 4 (0.000), 5 (0.179), 6 (0.154), 7 (0.000), 8 (0.026), 9 (0.026), 10 (0.026), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.362), 2 (0.000), 3 (0.213), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.085), 8 (0.064), 9 (0.277), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.135), 2 (0.216), 3 (0.378), 4 (0.216), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.054), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.600), 4 (0.000), 5 (0.400), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.058), 3 (0.231), 4 (0.365), 5 (0.000), 6 (0.308), 7 (0.000), 8 (0.000), 9 (0.038), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.051), 2 (0.077), 3 (0.256), 4 (0.000), 5 (0.128), 6 (0.026), 7 (0.256), 8 (0.000), 9 (0.205), 10 (0.000), 11 (0.000), 12 (0.000), 
