EPOCHS: 500
LEARNING_RATE: 0.1
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.119), 2 (0.310), 3 (0.095), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.190), 8 (0.000), 9 (0.000), 10 (0.286), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.622), 3 (0.378), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.036), 2 (0.286), 3 (0.286), 4 (0.393), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.115), 2 (0.269), 3 (0.000), 4 (0.154), 5 (0.077), 6 (0.038), 7 (0.000), 8 (0.192), 9 (0.000), 10 (0.154), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.125), 2 (0.175), 3 (0.000), 4 (0.075), 5 (0.225), 6 (0.125), 7 (0.000), 8 (0.150), 9 (0.000), 10 (0.125), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.077), 2 (0.000), 3 (0.558), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.115), 8 (0.000), 9 (0.000), 10 (0.250), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.364), 3 (0.568), 4 (0.045), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.023), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.703), 4 (0.000), 5 (0.297), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.021), 3 (0.149), 4 (0.277), 5 (0.043), 6 (0.426), 7 (0.000), 8 (0.021), 9 (0.000), 10 (0.064), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.222), 4 (0.111), 5 (0.528), 6 (0.000), 7 (0.111), 8 (0.000), 9 (0.000), 10 (0.028), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.206), 2 (0.000), 3 (0.000), 4 (0.176), 5 (0.000), 6 (0.000), 7 (0.294), 8 (0.000), 9 (0.000), 10 (0.324), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.091), 3 (0.000), 4 (0.000), 5 (0.545), 6 (0.000), 7 (0.273), 8 (0.000), 9 (0.091), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.381), 4 (0.262), 5 (0.000), 6 (0.190), 7 (0.071), 8 (0.000), 9 (0.095), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.763), 5 (0.000), 6 (0.000), 7 (0.237), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.410), 5 (0.308), 6 (0.000), 7 (0.026), 8 (0.231), 9 (0.000), 10 (0.026), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.093), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.279), 6 (0.000), 7 (0.233), 8 (0.000), 9 (0.000), 10 (0.395), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.049), 3 (0.000), 4 (0.000), 5 (0.195), 6 (0.634), 7 (0.024), 8 (0.000), 9 (0.098), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.487), 4 (0.000), 5 (0.077), 6 (0.000), 7 (0.154), 8 (0.000), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.049), 4 (0.146), 5 (0.341), 6 (0.000), 7 (0.000), 8 (0.439), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.472), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.528), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.045), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.364), 6 (0.023), 7 (0.364), 8 (0.000), 9 (0.000), 10 (0.205), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.640), 8 (0.000), 9 (0.360), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.381), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.214), 9 (0.405), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.030), 2 (0.000), 3 (0.212), 4 (0.061), 5 (0.182), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.515), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.067), 2 (0.000), 3 (0.089), 4 (0.000), 5 (0.444), 6 (0.000), 7 (0.044), 8 (0.022), 9 (0.089), 10 (0.244), 11 (0.000), 12 (0.000), 

