EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.481), 3 (0.077), 4 (0.000), 5 (0.385), 6 (0.000), 7 (0.000), 8 (0.038), 9 (0.019), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.714), 3 (0.286), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.209), 3 (0.535), 4 (0.116), 5 (0.140), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.278), 3 (0.093), 4 (0.074), 5 (0.556), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.300), 3 (0.200), 4 (0.000), 5 (0.225), 6 (0.275), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.036), 3 (0.929), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.036), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.111), 3 (0.378), 4 (0.511), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.694), 4 (0.000), 5 (0.306), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.048), 3 (0.310), 4 (0.333), 5 (0.000), 6 (0.262), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.148), 4 (0.000), 5 (0.333), 6 (0.037), 7 (0.222), 8 (0.000), 9 (0.000), 10 (0.037), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.025), 3 (0.075), 4 (0.750), 5 (0.075), 6 (0.000), 7 (0.025), 8 (0.000), 9 (0.050), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.022), 2 (0.067), 3 (0.044), 4 (0.489), 5 (0.200), 6 (0.000), 7 (0.156), 8 (0.022), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.125), 2 (0.000), 3 (0.375), 4 (0.438), 5 (0.000), 6 (0.062), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.627), 5 (0.000), 6 (0.000), 7 (0.373), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.219), 3 (0.031), 4 (0.250), 5 (0.125), 6 (0.000), 7 (0.031), 8 (0.281), 9 (0.000), 10 (0.062), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.341), 4 (0.000), 5 (0.364), 6 (0.000), 7 (0.295), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.108), 2 (0.000), 3 (0.000), 4 (0.432), 5 (0.324), 6 (0.108), 7 (0.000), 8 (0.027), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.098), 2 (0.000), 3 (0.317), 4 (0.244), 5 (0.195), 6 (0.000), 7 (0.122), 8 (0.000), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.108), 2 (0.000), 3 (0.027), 4 (0.216), 5 (0.324), 6 (0.000), 7 (0.081), 8 (0.243), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.575), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.425), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.118), 3 (0.000), 4 (0.000), 5 (0.431), 6 (0.078), 7 (0.078), 8 (0.078), 9 (0.216), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.056), 2 (0.139), 3 (0.000), 4 (0.000), 5 (0.333), 6 (0.000), 7 (0.417), 8 (0.056), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.088), 2 (0.000), 3 (0.294), 4 (0.000), 5 (0.412), 6 (0.000), 7 (0.029), 8 (0.176), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.128), 2 (0.128), 3 (0.000), 4 (0.000), 5 (0.410), 6 (0.000), 7 (0.000), 8 (0.051), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.154), 2 (0.179), 3 (0.000), 4 (0.000), 5 (0.487), 6 (0.051), 7 (0.000), 8 (0.000), 9 (0.128), 10 (0.000), 11 (0.000), 12 (0.000), 

