EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.214), 4 (0.000), 5 (0.000), 6 (0.286), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.548), 3 (0.452), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.267), 3 (0.422), 4 (0.156), 5 (0.044), 6 (0.089), 7 (0.000), 8 (0.022), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.152), 3 (0.242), 4 (0.121), 5 (0.212), 6 (0.242), 7 (0.000), 8 (0.030), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.325), 3 (0.150), 4 (0.000), 5 (0.200), 6 (0.300), 7 (0.000), 8 (0.025), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.040), 3 (0.840), 4 (0.120), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.205), 3 (0.250), 4 (0.432), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.114), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.619), 4 (0.000), 5 (0.381), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.548), 4 (0.310), 5 (0.024), 6 (0.119), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.297), 4 (0.108), 5 (0.324), 6 (0.000), 7 (0.270), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.044), 4 (0.733), 5 (0.067), 6 (0.156), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.029), 2 (0.114), 3 (0.000), 4 (0.314), 5 (0.314), 6 (0.000), 7 (0.057), 8 (0.000), 9 (0.000), 10 (0.171), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.128), 2 (0.021), 3 (0.277), 4 (0.383), 5 (0.021), 6 (0.085), 7 (0.000), 8 (0.000), 9 (0.085), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.756), 5 (0.000), 6 (0.000), 7 (0.244), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.026), 4 (0.359), 5 (0.308), 6 (0.000), 7 (0.000), 8 (0.308), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.825), 6 (0.075), 7 (0.000), 8 (0.000), 9 (0.100), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.103), 3 (0.000), 4 (0.128), 5 (0.282), 6 (0.282), 7 (0.026), 8 (0.051), 9 (0.000), 10 (0.128), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.139), 2 (0.000), 3 (0.111), 4 (0.000), 5 (0.389), 6 (0.000), 7 (0.194), 8 (0.000), 9 (0.167), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.229), 5 (0.486), 6 (0.000), 7 (0.000), 8 (0.229), 9 (0.057), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.653), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.347), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.025), 3 (0.000), 4 (0.000), 5 (0.200), 6 (0.350), 7 (0.000), 8 (0.000), 9 (0.425), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.234), 3 (0.000), 4 (0.106), 5 (0.000), 6 (0.213), 7 (0.255), 8 (0.000), 9 (0.191), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.029), 2 (0.257), 3 (0.000), 4 (0.000), 5 (0.314), 6 (0.000), 7 (0.000), 8 (0.057), 9 (0.343), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.138), 5 (0.103), 6 (0.345), 7 (0.000), 8 (0.000), 9 (0.414), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.139), 3 (0.000), 4 (0.028), 5 (0.250), 6 (0.500), 7 (0.000), 8 (0.000), 9 (0.056), 10 (0.028), 11 (0.000), 12 (0.000), 

