EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.143), 2 (0.690), 3 (0.000), 4 (0.143), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.024), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.620), 3 (0.380), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.289), 3 (0.267), 4 (0.289), 5 (0.111), 6 (0.044), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.065), 2 (0.130), 3 (0.109), 4 (0.304), 5 (0.370), 6 (0.022), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.081), 2 (0.270), 3 (0.162), 4 (0.000), 5 (0.270), 6 (0.216), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.535), 3 (0.279), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.186), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.286), 3 (0.265), 4 (0.245), 5 (0.000), 6 (0.000), 7 (0.163), 8 (0.000), 9 (0.041), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.628), 4 (0.000), 5 (0.372), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.389), 4 (0.278), 5 (0.111), 6 (0.111), 7 (0.111), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.256), 4 (0.000), 5 (0.231), 6 (0.000), 7 (0.462), 8 (0.000), 9 (0.000), 10 (0.051), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.405), 3 (0.000), 4 (0.500), 5 (0.000), 6 (0.048), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.550), 3 (0.025), 4 (0.325), 5 (0.050), 6 (0.000), 7 (0.000), 8 (0.050), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.219), 3 (0.219), 4 (0.219), 5 (0.000), 6 (0.344), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.750), 5 (0.000), 6 (0.000), 7 (0.250), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.471), 5 (0.206), 6 (0.000), 7 (0.000), 8 (0.294), 9 (0.000), 10 (0.029), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.575), 3 (0.000), 4 (0.000), 5 (0.425), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.417), 3 (0.000), 4 (0.083), 5 (0.389), 6 (0.028), 7 (0.083), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.167), 3 (0.071), 4 (0.024), 5 (0.476), 6 (0.000), 7 (0.262), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.375), 5 (0.406), 6 (0.000), 7 (0.000), 8 (0.219), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.786), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.214), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.091), 2 (0.091), 3 (0.000), 4 (0.515), 5 (0.152), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.152), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.064), 2 (0.213), 3 (0.000), 4 (0.319), 5 (0.170), 6 (0.000), 7 (0.043), 8 (0.043), 9 (0.149), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.087), 2 (0.000), 3 (0.000), 4 (0.174), 5 (0.283), 6 (0.000), 7 (0.000), 8 (0.326), 9 (0.130), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.098), 2 (0.000), 3 (0.000), 4 (0.244), 5 (0.268), 6 (0.000), 7 (0.000), 8 (0.073), 9 (0.317), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.135), 5 (0.622), 6 (0.000), 7 (0.000), 8 (0.027), 9 (0.054), 10 (0.162), 11 (0.000), 12 (0.000), 

