EPOCHS: 750
LEARNING_RATE: 0.3
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.487), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.359), 7 (0.000), 8 (0.000), 9 (0.026), 10 (0.128), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.674), 3 (0.326), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.302), 3 (0.372), 4 (0.326), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.048), 4 (0.222), 5 (0.238), 6 (0.222), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.290), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.710), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.139), 2 (0.250), 3 (0.222), 4 (0.000), 5 (0.194), 6 (0.083), 7 (0.000), 8 (0.111), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.026), 3 (0.500), 4 (0.132), 5 (0.053), 6 (0.000), 7 (0.000), 8 (0.263), 9 (0.000), 10 (0.026), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.733), 4 (0.000), 5 (0.267), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.304), 4 (0.283), 5 (0.065), 6 (0.348), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.341), 4 (0.000), 5 (0.098), 6 (0.268), 7 (0.293), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.189), 2 (0.027), 3 (0.000), 4 (0.297), 5 (0.135), 6 (0.000), 7 (0.000), 8 (0.135), 9 (0.216), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.059), 2 (0.000), 3 (0.176), 4 (0.176), 5 (0.206), 6 (0.000), 7 (0.000), 8 (0.294), 9 (0.000), 10 (0.088), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.056), 2 (0.000), 3 (0.333), 4 (0.417), 5 (0.000), 6 (0.056), 7 (0.000), 8 (0.056), 9 (0.083), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.645), 5 (0.000), 6 (0.000), 7 (0.355), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.486), 5 (0.162), 6 (0.000), 7 (0.054), 8 (0.297), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

