N_PROBLEMS: 1750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.079), 2 (0.829), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.039), 10 (0.053), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.628), 3 (0.372), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.041), 3 (0.603), 4 (0.260), 5 (0.000), 6 (0.027), 7 (0.000), 8 (0.041), 9 (0.027), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.453), 4 (0.125), 5 (0.312), 6 (0.000), 7 (0.078), 8 (0.000), 9 (0.016), 10 (0.016), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.180), 5 (0.574), 6 (0.148), 7 (0.000), 8 (0.000), 9 (0.098), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.017), 2 (0.559), 3 (0.136), 4 (0.136), 5 (0.000), 6 (0.000), 7 (0.034), 8 (0.000), 9 (0.051), 10 (0.068), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.026), 2 (0.377), 3 (0.000), 4 (0.481), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.117), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.597), 4 (0.000), 5 (0.403), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.222), 4 (0.319), 5 (0.000), 6 (0.111), 7 (0.167), 8 (0.000), 9 (0.097), 10 (0.083), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.196), 5 (0.250), 6 (0.000), 7 (0.321), 8 (0.000), 9 (0.179), 10 (0.054), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.236), 2 (0.111), 3 (0.000), 4 (0.208), 5 (0.014), 6 (0.181), 7 (0.000), 8 (0.097), 9 (0.000), 10 (0.153), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.191), 2 (0.221), 3 (0.000), 4 (0.132), 5 (0.059), 6 (0.074), 7 (0.000), 8 (0.132), 9 (0.000), 10 (0.191), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.158), 2 (0.000), 3 (0.145), 4 (0.329), 5 (0.053), 6 (0.316), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
