EPOCHS: 250
LEARNING_RATE: 0.1
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.641), 3 (0.000), 4 (0.000), 5 (0.026), 6 (0.051), 7 (0.000), 8 (0.000), 9 (0.282), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.619), 3 (0.381), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.042), 2 (0.292), 3 (0.208), 4 (0.375), 5 (0.083), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.378), 3 (0.000), 4 (0.108), 5 (0.432), 6 (0.000), 7 (0.000), 8 (0.081), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.357), 3 (0.000), 4 (0.000), 5 (0.333), 6 (0.310), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.273), 3 (0.341), 4 (0.000), 5 (0.000), 6 (0.045), 7 (0.159), 8 (0.000), 9 (0.182), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.293), 3 (0.244), 4 (0.195), 5 (0.000), 6 (0.000), 7 (0.268), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.432), 4 (0.000), 5 (0.568), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.415), 4 (0.439), 5 (0.000), 6 (0.122), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.024), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.023), 2 (0.000), 3 (0.256), 4 (0.047), 5 (0.023), 6 (0.000), 7 (0.651), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

