N_PROBLEMS: 1000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.796), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.143), 7 (0.020), 8 (0.000), 9 (0.041), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.565), 3 (0.435), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.170), 3 (0.511), 4 (0.234), 5 (0.000), 6 (0.021), 7 (0.000), 8 (0.064), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.220), 3 (0.366), 4 (0.073), 5 (0.341), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.167), 3 (0.095), 4 (0.024), 5 (0.071), 6 (0.548), 7 (0.000), 8 (0.071), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.172), 3 (0.138), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.379), 8 (0.000), 9 (0.310), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.325), 3 (0.425), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.175), 8 (0.000), 9 (0.075), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.548), 4 (0.000), 5 (0.452), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.316), 4 (0.132), 5 (0.316), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.237), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.057), 4 (0.200), 5 (0.143), 6 (0.000), 7 (0.400), 8 (0.029), 9 (0.171), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.395), 3 (0.053), 4 (0.395), 5 (0.000), 6 (0.053), 7 (0.105), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.391), 3 (0.217), 4 (0.370), 5 (0.022), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.278), 4 (0.333), 5 (0.000), 6 (0.361), 7 (0.000), 8 (0.028), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.581), 5 (0.000), 6 (0.000), 7 (0.419), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.568), 5 (0.023), 6 (0.000), 7 (0.000), 8 (0.318), 9 (0.091), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.425), 3 (0.175), 4 (0.000), 5 (0.225), 6 (0.000), 7 (0.175), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.030), 2 (0.333), 3 (0.030), 4 (0.000), 5 (0.152), 6 (0.273), 7 (0.152), 8 (0.000), 9 (0.000), 10 (0.030), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.043), 2 (0.000), 3 (0.043), 4 (0.000), 5 (0.426), 6 (0.064), 7 (0.255), 8 (0.085), 9 (0.000), 10 (0.085), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.067), 5 (0.556), 6 (0.000), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.222), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.774), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.226), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.026), 2 (0.077), 3 (0.000), 4 (0.000), 5 (0.205), 6 (0.359), 7 (0.154), 8 (0.077), 9 (0.077), 10 (0.026), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.100), 2 (0.125), 3 (0.050), 4 (0.000), 5 (0.200), 6 (0.125), 7 (0.175), 8 (0.050), 9 (0.000), 10 (0.175), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.043), 2 (0.000), 3 (0.234), 4 (0.000), 5 (0.191), 6 (0.106), 7 (0.043), 8 (0.277), 9 (0.000), 10 (0.106), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.091), 2 (0.030), 3 (0.000), 4 (0.000), 5 (0.424), 6 (0.030), 7 (0.061), 8 (0.030), 9 (0.152), 10 (0.182), 11 (0.000), 12 (0.000), 
