EPOCHS: 500
LEARNING_RATE: 0.1
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.106), 2 (0.489), 3 (0.000), 4 (0.021), 5 (0.085), 6 (0.000), 7 (0.191), 8 (0.064), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.674), 3 (0.326), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.333), 3 (0.259), 4 (0.407), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.241), 3 (0.222), 4 (0.315), 5 (0.222), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.208), 3 (0.000), 4 (0.083), 5 (0.333), 6 (0.375), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.154), 2 (0.000), 3 (0.500), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.192), 8 (0.154), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.421), 3 (0.474), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.079), 8 (0.000), 9 (0.000), 10 (0.026), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.659), 4 (0.000), 5 (0.341), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.379), 4 (0.345), 5 (0.000), 6 (0.103), 7 (0.000), 8 (0.000), 9 (0.172), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.057), 2 (0.000), 3 (0.086), 4 (0.086), 5 (0.457), 6 (0.000), 7 (0.143), 8 (0.171), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.357), 3 (0.000), 4 (0.238), 5 (0.048), 6 (0.000), 7 (0.310), 8 (0.000), 9 (0.024), 10 (0.024), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.545), 3 (0.023), 4 (0.000), 5 (0.295), 6 (0.023), 7 (0.091), 8 (0.000), 9 (0.000), 10 (0.023), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.160), 3 (0.060), 4 (0.340), 5 (0.000), 6 (0.340), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.100), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (1.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.346), 5 (0.308), 6 (0.038), 7 (0.000), 8 (0.308), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.316), 3 (0.000), 4 (0.000), 5 (0.474), 6 (0.000), 7 (0.105), 8 (0.000), 9 (0.026), 10 (0.079), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.320), 3 (0.100), 4 (0.000), 5 (0.220), 6 (0.220), 7 (0.100), 8 (0.000), 9 (0.000), 10 (0.040), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.019), 3 (0.426), 4 (0.000), 5 (0.167), 6 (0.111), 7 (0.185), 8 (0.000), 9 (0.000), 10 (0.093), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.135), 4 (0.243), 5 (0.324), 6 (0.000), 7 (0.000), 8 (0.216), 9 (0.000), 10 (0.081), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.739), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.261), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.343), 3 (0.000), 4 (0.000), 5 (0.257), 6 (0.000), 7 (0.200), 8 (0.000), 9 (0.000), 10 (0.200), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.459), 3 (0.000), 4 (0.000), 5 (0.189), 6 (0.000), 7 (0.270), 8 (0.000), 9 (0.000), 10 (0.081), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.075), 3 (0.225), 4 (0.000), 5 (0.525), 6 (0.075), 7 (0.000), 8 (0.075), 9 (0.000), 10 (0.025), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.139), 4 (0.222), 5 (0.528), 6 (0.000), 7 (0.111), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.039), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.706), 6 (0.059), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.196), 11 (0.000), 12 (0.000), 

