EPOCHS: 500
LEARNING_RATE: 0.3
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.697), 3 (0.152), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.061), 8 (0.091), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.500), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.034), 2 (0.690), 3 (0.241), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.034), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.071), 2 (0.167), 3 (0.071), 4 (0.048), 5 (0.571), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.071), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.071), 2 (0.190), 3 (0.000), 4 (0.119), 5 (0.095), 6 (0.429), 7 (0.048), 8 (0.000), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.381), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.214), 8 (0.405), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.065), 3 (0.452), 4 (0.387), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.097), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.681), 4 (0.000), 5 (0.319), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.059), 2 (0.000), 3 (0.431), 4 (0.294), 5 (0.000), 6 (0.216), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.093), 2 (0.000), 3 (0.140), 4 (0.163), 5 (0.000), 6 (0.023), 7 (0.442), 8 (0.116), 9 (0.000), 10 (0.023), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.132), 3 (0.000), 4 (0.316), 5 (0.000), 6 (0.000), 7 (0.184), 8 (0.316), 9 (0.053), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.194), 3 (0.000), 4 (0.387), 5 (0.065), 6 (0.000), 7 (0.000), 8 (0.065), 9 (0.290), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.077), 3 (0.282), 4 (0.282), 5 (0.000), 6 (0.205), 7 (0.000), 8 (0.000), 9 (0.154), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.744), 5 (0.000), 6 (0.000), 7 (0.256), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.070), 2 (0.000), 3 (0.070), 4 (0.419), 5 (0.000), 6 (0.023), 7 (0.023), 8 (0.395), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.094), 5 (0.594), 6 (0.000), 7 (0.281), 8 (0.000), 9 (0.031), 10 (0.000), 11 (0.000), 12 (0.000), 
