EPOCHS: 250
LEARNING_RATE: 0.1
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.171), 2 (0.457), 3 (0.000), 4 (0.000), 5 (0.314), 6 (0.057), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.971), 3 (0.029), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.489), 3 (0.213), 4 (0.277), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.021), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.039), 2 (0.333), 3 (0.000), 4 (0.392), 5 (0.118), 6 (0.039), 7 (0.000), 8 (0.000), 9 (0.078), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.130), 2 (0.152), 3 (0.152), 4 (0.065), 5 (0.174), 6 (0.217), 7 (0.000), 8 (0.000), 9 (0.109), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.088), 2 (0.235), 3 (0.265), 4 (0.000), 5 (0.059), 6 (0.324), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.029), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.324), 3 (0.351), 4 (0.162), 5 (0.054), 6 (0.000), 7 (0.081), 8 (0.000), 9 (0.000), 10 (0.027), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.585), 4 (0.000), 5 (0.415), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.075), 3 (0.225), 4 (0.225), 5 (0.000), 6 (0.425), 7 (0.050), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.056), 2 (0.194), 3 (0.194), 4 (0.000), 5 (0.194), 6 (0.083), 7 (0.222), 8 (0.000), 9 (0.000), 10 (0.056), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.023), 2 (0.349), 3 (0.000), 4 (0.256), 5 (0.186), 6 (0.093), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.093), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.404), 3 (0.115), 4 (0.000), 5 (0.423), 6 (0.000), 7 (0.038), 8 (0.019), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.028), 3 (0.361), 4 (0.389), 5 (0.000), 6 (0.222), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.559), 5 (0.000), 6 (0.000), 7 (0.441), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.059), 2 (0.088), 3 (0.235), 4 (0.294), 5 (0.147), 6 (0.000), 7 (0.000), 8 (0.147), 9 (0.000), 10 (0.029), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.400), 3 (0.000), 4 (0.000), 5 (0.525), 6 (0.050), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.025), 11 (0.000), 12 (0.000), 
