EPOCHS: 250
LEARNING_RATE: 0.2
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.111), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.278), 8 (0.056), 9 (0.000), 10 (0.056), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.595), 3 (0.405), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.214), 3 (0.214), 4 (0.333), 5 (0.000), 6 (0.190), 7 (0.048), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.095), 4 (0.452), 5 (0.214), 6 (0.238), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.163), 3 (0.116), 4 (0.047), 5 (0.326), 6 (0.349), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.333), 3 (0.128), 4 (0.103), 5 (0.000), 6 (0.000), 7 (0.103), 8 (0.077), 9 (0.051), 10 (0.205), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.349), 3 (0.279), 4 (0.256), 5 (0.000), 6 (0.000), 7 (0.047), 8 (0.000), 9 (0.070), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.655), 4 (0.000), 5 (0.345), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.308), 4 (0.282), 5 (0.000), 6 (0.410), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.275), 4 (0.000), 5 (0.250), 6 (0.000), 7 (0.375), 8 (0.000), 9 (0.000), 10 (0.100), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.265), 3 (0.176), 4 (0.147), 5 (0.000), 6 (0.000), 7 (0.176), 8 (0.000), 9 (0.206), 10 (0.029), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.371), 3 (0.000), 4 (0.257), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.057), 9 (0.314), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.062), 2 (0.062), 3 (0.333), 4 (0.146), 5 (0.000), 6 (0.292), 7 (0.000), 8 (0.000), 9 (0.104), 10 (0.000), 11 (0.000), 12 (0.000), 
