N_PROBLEMS: 1750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.623), 3 (0.000), 4 (0.000), 5 (0.026), 6 (0.130), 7 (0.195), 8 (0.026), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.542), 3 (0.458), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.364), 3 (0.273), 4 (0.227), 5 (0.000), 6 (0.030), 7 (0.106), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.136), 3 (0.011), 4 (0.295), 5 (0.432), 6 (0.068), 7 (0.000), 8 (0.000), 9 (0.057), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.203), 3 (0.085), 4 (0.000), 5 (0.424), 6 (0.271), 7 (0.000), 8 (0.000), 9 (0.017), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.250), 3 (0.386), 4 (0.000), 5 (0.182), 6 (0.159), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.023), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.123), 2 (0.272), 3 (0.370), 4 (0.222), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.012), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.480), 4 (0.000), 5 (0.520), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.359), 4 (0.163), 5 (0.022), 6 (0.391), 7 (0.000), 8 (0.000), 9 (0.065), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.058), 3 (0.246), 4 (0.000), 5 (0.420), 6 (0.000), 7 (0.246), 8 (0.000), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 

