EPOCHS: 750
LEARNING_RATE: 0.1
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.471), 3 (0.000), 4 (0.000), 5 (0.088), 6 (0.324), 7 (0.000), 8 (0.118), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.585), 3 (0.415), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.476), 3 (0.238), 4 (0.143), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.143), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.139), 3 (0.000), 4 (0.306), 5 (0.556), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.087), 4 (0.000), 5 (0.565), 6 (0.217), 7 (0.000), 8 (0.022), 9 (0.109), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.778), 4 (0.056), 5 (0.000), 6 (0.167), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.149), 3 (0.319), 4 (0.319), 5 (0.000), 6 (0.000), 7 (0.128), 8 (0.000), 9 (0.000), 10 (0.085), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.617), 4 (0.000), 5 (0.383), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.281), 4 (0.438), 5 (0.031), 6 (0.156), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.094), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.500), 4 (0.094), 5 (0.406), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.164), 2 (0.000), 3 (0.018), 4 (0.309), 5 (0.000), 6 (0.255), 7 (0.127), 8 (0.127), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.027), 2 (0.216), 3 (0.081), 4 (0.270), 5 (0.216), 6 (0.000), 7 (0.081), 8 (0.000), 9 (0.081), 10 (0.027), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.064), 2 (0.021), 3 (0.234), 4 (0.213), 5 (0.021), 6 (0.255), 7 (0.085), 8 (0.085), 9 (0.021), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.448), 5 (0.000), 6 (0.000), 7 (0.552), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.025), 4 (0.400), 5 (0.125), 6 (0.100), 7 (0.000), 8 (0.350), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.070), 2 (0.070), 3 (0.000), 4 (0.000), 5 (0.721), 6 (0.023), 7 (0.023), 8 (0.000), 9 (0.000), 10 (0.093), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.024), 2 (0.171), 3 (0.195), 4 (0.049), 5 (0.000), 6 (0.268), 7 (0.220), 8 (0.000), 9 (0.000), 10 (0.073), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.091), 2 (0.114), 3 (0.364), 4 (0.000), 5 (0.091), 6 (0.000), 7 (0.341), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.081), 3 (0.000), 4 (0.108), 5 (0.189), 6 (0.000), 7 (0.054), 8 (0.541), 9 (0.000), 10 (0.027), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.641), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.359), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.075), 2 (0.175), 3 (0.000), 4 (0.000), 5 (0.100), 6 (0.450), 7 (0.000), 8 (0.175), 9 (0.025), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.171), 2 (0.366), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.195), 8 (0.098), 9 (0.098), 10 (0.073), 11 (0.000), 12 (0.000), 
