N_PROBLEMS: 1250
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.152), 2 (0.606), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.030), 7 (0.000), 8 (0.030), 9 (0.152), 10 (0.030), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.642), 3 (0.358), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.426), 3 (0.170), 4 (0.298), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.106), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.109), 3 (0.217), 4 (0.478), 5 (0.022), 6 (0.000), 7 (0.000), 8 (0.130), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.053), 2 (0.070), 3 (0.018), 4 (0.211), 5 (0.000), 6 (0.035), 7 (0.105), 8 (0.123), 9 (0.175), 10 (0.211), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.105), 2 (0.175), 3 (0.246), 4 (0.000), 5 (0.193), 6 (0.140), 7 (0.000), 8 (0.000), 9 (0.123), 10 (0.018), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.022), 2 (0.422), 3 (0.356), 4 (0.000), 5 (0.089), 6 (0.067), 7 (0.000), 8 (0.000), 9 (0.022), 10 (0.022), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.633), 4 (0.000), 5 (0.367), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.229), 4 (0.458), 5 (0.000), 6 (0.167), 7 (0.000), 8 (0.083), 9 (0.062), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.059), 2 (0.020), 3 (0.255), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.235), 8 (0.137), 9 (0.196), 10 (0.098), 11 (0.000), 12 (0.000), 
