N_PROBLEMS: 1500
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.625), 3 (0.143), 4 (0.000), 5 (0.179), 6 (0.054), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.636), 3 (0.364), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.049), 2 (0.262), 3 (0.344), 4 (0.279), 5 (0.066), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.020), 2 (0.000), 3 (0.449), 4 (0.224), 5 (0.020), 6 (0.041), 7 (0.102), 8 (0.000), 9 (0.000), 10 (0.143), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.019), 2 (0.111), 3 (0.222), 4 (0.000), 5 (0.352), 6 (0.259), 7 (0.019), 8 (0.000), 9 (0.000), 10 (0.019), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.240), 3 (0.340), 4 (0.000), 5 (0.240), 6 (0.100), 7 (0.080), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.383), 3 (0.200), 4 (0.233), 5 (0.000), 6 (0.000), 7 (0.183), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.607), 4 (0.000), 5 (0.393), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.339), 4 (0.196), 5 (0.000), 6 (0.214), 7 (0.054), 8 (0.000), 9 (0.000), 10 (0.196), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.314), 4 (0.000), 5 (0.392), 6 (0.000), 7 (0.235), 8 (0.000), 9 (0.059), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.167), 4 (0.267), 5 (0.250), 6 (0.000), 7 (0.117), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
