N_PROBLEMS: 750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.310), 3 (0.483), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.138), 8 (0.069), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.900), 3 (0.100), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.161), 3 (0.194), 4 (0.355), 5 (0.000), 6 (0.000), 7 (0.161), 8 (0.000), 9 (0.032), 10 (0.097), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.120), 3 (0.000), 4 (0.480), 5 (0.200), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.040), 10 (0.160), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.200), 5 (0.233), 6 (0.433), 7 (0.033), 8 (0.000), 9 (0.000), 10 (0.100), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.400), 3 (0.320), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.280), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.333), 3 (0.429), 4 (0.095), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.143), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.696), 4 (0.000), 5 (0.304), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.220), 4 (0.415), 5 (0.073), 6 (0.293), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.257), 4 (0.000), 5 (0.143), 6 (0.114), 7 (0.486), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.444), 3 (0.296), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.074), 8 (0.185), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.475), 3 (0.425), 4 (0.050), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.050), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.037), 3 (0.519), 4 (0.148), 5 (0.000), 6 (0.222), 7 (0.074), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.484), 5 (0.000), 6 (0.000), 7 (0.516), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.815), 5 (0.037), 6 (0.111), 7 (0.037), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.029), 3 (0.314), 4 (0.000), 5 (0.343), 6 (0.000), 7 (0.000), 8 (0.314), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.242), 3 (0.061), 4 (0.000), 5 (0.364), 6 (0.242), 7 (0.000), 8 (0.061), 9 (0.030), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.111), 3 (0.444), 4 (0.000), 5 (0.333), 6 (0.000), 7 (0.056), 8 (0.000), 9 (0.056), 10 (0.000), 11 (0.000), 12 (0.000), 
