N_PROBLEMS: 1750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.905), 3 (0.095), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.493), 3 (0.507), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.319), 3 (0.417), 4 (0.125), 5 (0.028), 6 (0.000), 7 (0.000), 8 (0.111), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.347), 3 (0.067), 4 (0.267), 5 (0.227), 6 (0.000), 7 (0.000), 8 (0.093), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.235), 3 (0.247), 4 (0.000), 5 (0.049), 6 (0.222), 7 (0.000), 8 (0.123), 9 (0.123), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.324), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.176), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.283), 3 (0.133), 4 (0.417), 5 (0.000), 6 (0.000), 7 (0.100), 8 (0.000), 9 (0.000), 10 (0.067), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.517), 4 (0.000), 5 (0.483), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.043), 3 (0.319), 4 (0.304), 5 (0.000), 6 (0.246), 7 (0.000), 8 (0.058), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.016), 3 (0.359), 4 (0.000), 5 (0.172), 6 (0.000), 7 (0.266), 8 (0.109), 9 (0.078), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.361), 3 (0.000), 4 (0.541), 5 (0.033), 6 (0.000), 7 (0.066), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.214), 3 (0.000), 4 (0.400), 5 (0.329), 6 (0.000), 7 (0.057), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.418), 4 (0.194), 5 (0.030), 6 (0.343), 7 (0.015), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.614), 5 (0.000), 6 (0.000), 7 (0.386), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.018), 4 (0.357), 5 (0.286), 6 (0.000), 7 (0.000), 8 (0.339), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.429), 3 (0.000), 4 (0.000), 5 (0.462), 6 (0.022), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.088), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.286), 3 (0.000), 4 (0.000), 5 (0.179), 6 (0.488), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.048), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.045), 3 (0.333), 4 (0.000), 5 (0.394), 6 (0.000), 7 (0.227), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.350), 5 (0.383), 6 (0.083), 7 (0.017), 8 (0.167), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.463), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.537), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.545), 3 (0.030), 4 (0.000), 5 (0.000), 6 (0.424), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.455), 3 (0.030), 4 (0.000), 5 (0.000), 6 (0.242), 7 (0.182), 8 (0.000), 9 (0.000), 10 (0.091), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.172), 3 (0.638), 4 (0.000), 5 (0.034), 6 (0.017), 7 (0.000), 8 (0.138), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.236), 4 (0.306), 5 (0.014), 6 (0.125), 7 (0.000), 8 (0.000), 9 (0.319), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.094), 3 (0.156), 4 (0.000), 5 (0.516), 6 (0.016), 7 (0.000), 8 (0.016), 9 (0.000), 10 (0.203), 11 (0.000), 12 (0.000), 

