EPOCHS: 750
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.676), 3 (0.000), 4 (0.000), 5 (0.324), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.737), 3 (0.263), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.239), 3 (0.457), 4 (0.152), 5 (0.000), 6 (0.000), 7 (0.065), 8 (0.000), 9 (0.065), 10 (0.022), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.150), 3 (0.025), 4 (0.325), 5 (0.475), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.025), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.676), 3 (0.059), 4 (0.000), 5 (0.000), 6 (0.265), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.091), 3 (0.386), 4 (0.000), 5 (0.386), 6 (0.136), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.216), 3 (0.189), 4 (0.297), 5 (0.135), 6 (0.162), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.609), 4 (0.000), 5 (0.391), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.356), 4 (0.444), 5 (0.000), 6 (0.200), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.625), 4 (0.000), 5 (0.175), 6 (0.000), 7 (0.200), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.192), 3 (0.019), 4 (0.135), 5 (0.442), 6 (0.212), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.273), 3 (0.000), 4 (0.250), 5 (0.341), 6 (0.136), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.100), 3 (0.267), 4 (0.333), 5 (0.033), 6 (0.267), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.647), 5 (0.000), 6 (0.000), 7 (0.353), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.019), 4 (0.321), 5 (0.226), 6 (0.113), 7 (0.000), 8 (0.321), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.326), 3 (0.000), 4 (0.000), 5 (0.581), 6 (0.070), 7 (0.000), 8 (0.000), 9 (0.023), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.208), 3 (0.000), 4 (0.000), 5 (0.542), 6 (0.208), 7 (0.042), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.065), 3 (0.065), 4 (0.032), 5 (0.355), 6 (0.000), 7 (0.387), 8 (0.000), 9 (0.097), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.023), 3 (0.000), 4 (0.250), 5 (0.364), 6 (0.000), 7 (0.182), 8 (0.159), 9 (0.023), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.568), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.432), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.412), 3 (0.000), 4 (0.000), 5 (0.206), 6 (0.118), 7 (0.147), 8 (0.000), 9 (0.118), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.059), 2 (0.294), 3 (0.000), 4 (0.000), 5 (0.324), 6 (0.000), 7 (0.265), 8 (0.000), 9 (0.059), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.194), 3 (0.000), 4 (0.032), 5 (0.000), 6 (0.000), 7 (0.387), 8 (0.161), 9 (0.226), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.152), 3 (0.000), 4 (0.242), 5 (0.000), 6 (0.000), 7 (0.364), 8 (0.000), 9 (0.242), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.079), 2 (0.132), 3 (0.000), 4 (0.000), 5 (0.079), 6 (0.000), 7 (0.184), 8 (0.000), 9 (0.105), 10 (0.421), 11 (0.000), 12 (0.000), 

