EPOCHS: 250
LEARNING_RATE: 0.3
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.895), 3 (0.000), 4 (0.000), 5 (0.053), 6 (0.000), 7 (0.000), 8 (0.053), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.738), 3 (0.262), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.460), 3 (0.280), 4 (0.100), 5 (0.000), 6 (0.000), 7 (0.060), 8 (0.080), 9 (0.000), 10 (0.020), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.306), 3 (0.000), 4 (0.167), 5 (0.278), 6 (0.000), 7 (0.250), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.025), 2 (0.425), 3 (0.150), 4 (0.000), 5 (0.200), 6 (0.000), 7 (0.200), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.025), 2 (0.000), 3 (0.550), 4 (0.000), 5 (0.425), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.028), 2 (0.000), 3 (0.389), 4 (0.389), 5 (0.056), 6 (0.028), 7 (0.000), 8 (0.000), 9 (0.111), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.578), 4 (0.000), 5 (0.422), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.094), 2 (0.000), 3 (0.281), 4 (0.375), 5 (0.031), 6 (0.000), 7 (0.219), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.070), 2 (0.000), 3 (0.256), 4 (0.000), 5 (0.488), 6 (0.000), 7 (0.186), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.059), 3 (0.118), 4 (0.618), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.206), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.029), 2 (0.029), 3 (0.029), 4 (0.229), 5 (0.543), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.143), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.071), 3 (0.310), 4 (0.190), 5 (0.000), 6 (0.310), 7 (0.000), 8 (0.095), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.585), 5 (0.000), 6 (0.000), 7 (0.415), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.051), 2 (0.000), 3 (0.154), 4 (0.000), 5 (0.590), 6 (0.000), 7 (0.000), 8 (0.154), 9 (0.051), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.050), 3 (0.000), 4 (0.000), 5 (0.800), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.100), 10 (0.050), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.051), 3 (0.000), 4 (0.436), 5 (0.179), 6 (0.282), 7 (0.000), 8 (0.000), 9 (0.026), 10 (0.026), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.459), 5 (0.081), 6 (0.027), 7 (0.297), 8 (0.054), 9 (0.000), 10 (0.081), 11 (0.000), 12 (0.000), 
