EPOCHS: 500
LEARNING_RATE: 0.3
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.930), 3 (0.070), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.707), 3 (0.293), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.185), 3 (0.593), 4 (0.222), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.049), 2 (0.073), 3 (0.561), 4 (0.073), 5 (0.220), 6 (0.024), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.318), 3 (0.500), 4 (0.000), 5 (0.000), 6 (0.182), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.450), 3 (0.500), 4 (0.000), 5 (0.050), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.350), 3 (0.225), 4 (0.400), 5 (0.025), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.531), 4 (0.000), 5 (0.469), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.619), 4 (0.095), 5 (0.000), 6 (0.286), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.628), 4 (0.000), 5 (0.163), 6 (0.000), 7 (0.209), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.415), 3 (0.000), 4 (0.585), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.340), 3 (0.000), 4 (0.191), 5 (0.404), 6 (0.000), 7 (0.000), 8 (0.064), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.056), 3 (0.000), 4 (0.722), 5 (0.000), 6 (0.222), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.744), 5 (0.000), 6 (0.000), 7 (0.256), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.044), 3 (0.000), 4 (0.578), 5 (0.289), 6 (0.000), 7 (0.000), 8 (0.089), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.262), 3 (0.000), 4 (0.143), 5 (0.571), 6 (0.000), 7 (0.024), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.000), 4 (0.156), 5 (0.311), 6 (0.156), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.122), 5 (0.390), 6 (0.000), 7 (0.415), 8 (0.073), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.229), 5 (0.286), 6 (0.086), 7 (0.000), 8 (0.314), 9 (0.000), 10 (0.086), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.579), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.421), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.302), 3 (0.000), 4 (0.000), 5 (0.326), 6 (0.186), 7 (0.186), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.244), 3 (0.000), 4 (0.000), 5 (0.341), 6 (0.000), 7 (0.220), 8 (0.171), 9 (0.024), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.030), 2 (0.333), 3 (0.000), 4 (0.000), 5 (0.273), 6 (0.000), 7 (0.061), 8 (0.303), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.200), 3 (0.000), 4 (0.000), 5 (0.371), 6 (0.086), 7 (0.000), 8 (0.086), 9 (0.257), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.262), 3 (0.000), 4 (0.000), 5 (0.476), 6 (0.000), 7 (0.143), 8 (0.000), 9 (0.024), 10 (0.095), 11 (0.000), 12 (0.000), 

