EPOCHS: 750
LEARNING_RATE: 0.1
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.408), 3 (0.020), 4 (0.000), 5 (0.367), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.204), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.605), 3 (0.395), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.075), 2 (0.200), 3 (0.275), 4 (0.175), 5 (0.000), 6 (0.050), 7 (0.100), 8 (0.000), 9 (0.000), 10 (0.125), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.100), 2 (0.000), 3 (0.433), 4 (0.167), 5 (0.100), 6 (0.000), 7 (0.000), 8 (0.067), 9 (0.000), 10 (0.133), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.129), 2 (0.000), 3 (0.097), 4 (0.194), 5 (0.129), 6 (0.065), 7 (0.065), 8 (0.000), 9 (0.000), 10 (0.323), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.250), 3 (0.292), 4 (0.000), 5 (0.458), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.303), 3 (0.273), 4 (0.333), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.061), 9 (0.030), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.769), 4 (0.000), 5 (0.231), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.361), 4 (0.295), 5 (0.000), 6 (0.148), 7 (0.000), 8 (0.098), 9 (0.000), 10 (0.098), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.481), 4 (0.222), 5 (0.185), 6 (0.000), 7 (0.074), 8 (0.000), 9 (0.000), 10 (0.037), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.592), 3 (0.000), 4 (0.408), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.558), 3 (0.000), 4 (0.209), 5 (0.000), 6 (0.047), 7 (0.186), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.020), 2 (0.200), 3 (0.040), 4 (0.440), 5 (0.000), 6 (0.260), 7 (0.040), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.719), 5 (0.000), 6 (0.000), 7 (0.281), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.028), 2 (0.000), 3 (0.000), 4 (0.500), 5 (0.000), 6 (0.000), 7 (0.167), 8 (0.139), 9 (0.000), 10 (0.167), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.389), 3 (0.000), 4 (0.000), 5 (0.556), 6 (0.000), 7 (0.000), 8 (0.056), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.444), 3 (0.000), 4 (0.194), 5 (0.111), 6 (0.167), 7 (0.000), 8 (0.083), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
