EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.512), 3 (0.146), 4 (0.000), 5 (0.000), 6 (0.220), 7 (0.024), 8 (0.000), 9 (0.098), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.564), 3 (0.436), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.182), 3 (0.242), 4 (0.515), 5 (0.061), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.041), 3 (0.000), 4 (0.449), 5 (0.490), 6 (0.020), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.175), 3 (0.000), 4 (0.125), 5 (0.500), 6 (0.150), 7 (0.000), 8 (0.050), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.326), 3 (0.326), 4 (0.000), 5 (0.109), 6 (0.130), 7 (0.043), 8 (0.000), 9 (0.022), 10 (0.043), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.412), 3 (0.324), 4 (0.000), 5 (0.176), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.088), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.742), 4 (0.000), 5 (0.258), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.022), 2 (0.000), 3 (0.196), 4 (0.261), 5 (0.196), 6 (0.326), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.171), 4 (0.000), 5 (0.771), 6 (0.000), 7 (0.057), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.158), 3 (0.026), 4 (0.000), 5 (0.000), 6 (0.237), 7 (0.105), 8 (0.000), 9 (0.474), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.257), 3 (0.200), 4 (0.000), 5 (0.143), 6 (0.086), 7 (0.000), 8 (0.000), 9 (0.257), 10 (0.057), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.433), 4 (0.167), 5 (0.000), 6 (0.333), 7 (0.000), 8 (0.000), 9 (0.067), 10 (0.000), 11 (0.000), 12 (0.000), 
