N_PROBLEMS: 1250
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.022), 2 (0.400), 3 (0.022), 4 (0.000), 5 (0.000), 6 (0.022), 7 (0.111), 8 (0.156), 9 (0.267), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.545), 3 (0.455), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.018), 2 (0.327), 3 (0.291), 4 (0.364), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.020), 2 (0.020), 3 (0.137), 4 (0.667), 5 (0.157), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.340), 4 (0.213), 5 (0.000), 6 (0.426), 7 (0.021), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.019), 2 (0.264), 3 (0.283), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.113), 8 (0.000), 9 (0.245), 10 (0.075), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.025), 2 (0.150), 3 (0.325), 4 (0.300), 5 (0.050), 6 (0.000), 7 (0.125), 8 (0.000), 9 (0.000), 10 (0.025), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.537), 4 (0.000), 5 (0.463), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.367), 4 (0.469), 5 (0.000), 6 (0.102), 7 (0.000), 8 (0.000), 9 (0.061), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.306), 4 (0.222), 5 (0.028), 6 (0.000), 7 (0.389), 8 (0.000), 9 (0.056), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.160), 2 (0.180), 3 (0.000), 4 (0.180), 5 (0.120), 6 (0.000), 7 (0.180), 8 (0.000), 9 (0.140), 10 (0.040), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.275), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.373), 6 (0.000), 7 (0.294), 8 (0.000), 9 (0.000), 10 (0.059), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.043), 2 (0.000), 3 (0.298), 4 (0.213), 5 (0.085), 6 (0.319), 7 (0.021), 8 (0.000), 9 (0.000), 10 (0.021), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.698), 5 (0.000), 6 (0.000), 7 (0.302), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.036), 2 (0.000), 3 (0.000), 4 (0.582), 5 (0.109), 6 (0.000), 7 (0.127), 8 (0.145), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.281), 3 (0.000), 4 (0.000), 5 (0.351), 6 (0.070), 7 (0.053), 8 (0.000), 9 (0.211), 10 (0.035), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.078), 2 (0.275), 3 (0.000), 4 (0.000), 5 (0.275), 6 (0.255), 7 (0.098), 8 (0.000), 9 (0.020), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.125), 2 (0.175), 3 (0.000), 4 (0.000), 5 (0.325), 6 (0.050), 7 (0.250), 8 (0.025), 9 (0.000), 10 (0.050), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.030), 2 (0.106), 3 (0.000), 4 (0.197), 5 (0.364), 6 (0.000), 7 (0.000), 8 (0.273), 9 (0.030), 10 (0.000), 11 (0.000), 12 (0.000), 
