EPOCHS: 500
LEARNING_RATE: 0.1
INCR_RIGHT: 5
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.081), 2 (0.243), 3 (0.351), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.027), 9 (0.297), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.737), 3 (0.263), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.444), 3 (0.389), 4 (0.167), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.148), 4 (0.333), 5 (0.296), 6 (0.000), 7 (0.000), 8 (0.074), 9 (0.148), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.051), 2 (0.000), 3 (0.179), 4 (0.000), 5 (0.000), 6 (0.436), 7 (0.000), 8 (0.179), 9 (0.154), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.611), 4 (0.000), 5 (0.083), 6 (0.000), 7 (0.167), 8 (0.000), 9 (0.083), 10 (0.056), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.244), 4 (0.356), 5 (0.089), 6 (0.067), 7 (0.022), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.776), 4 (0.000), 5 (0.224), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.103), 4 (0.462), 5 (0.000), 6 (0.205), 7 (0.128), 8 (0.000), 9 (0.077), 10 (0.026), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.419), 4 (0.161), 5 (0.097), 6 (0.000), 7 (0.258), 8 (0.000), 9 (0.065), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.290), 4 (0.484), 5 (0.194), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.032), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.255), 3 (0.000), 4 (0.176), 5 (0.314), 6 (0.255), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.400), 4 (0.311), 5 (0.000), 6 (0.289), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.711), 5 (0.000), 6 (0.000), 7 (0.289), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.250), 2 (0.000), 3 (0.000), 4 (0.333), 5 (0.042), 6 (0.000), 7 (0.000), 8 (0.208), 9 (0.167), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.225), 4 (0.000), 5 (0.275), 6 (0.100), 7 (0.275), 8 (0.125), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.209), 3 (0.000), 4 (0.000), 5 (0.209), 6 (0.349), 7 (0.140), 8 (0.093), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.297), 4 (0.000), 5 (0.270), 6 (0.108), 7 (0.216), 8 (0.108), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.250), 5 (0.250), 6 (0.188), 7 (0.167), 8 (0.146), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.528), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.472), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.189), 4 (0.000), 5 (0.189), 6 (0.216), 7 (0.270), 8 (0.135), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.083), 3 (0.083), 4 (0.000), 5 (0.333), 6 (0.111), 7 (0.306), 8 (0.083), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.219), 3 (0.281), 4 (0.000), 5 (0.219), 6 (0.000), 7 (0.031), 8 (0.250), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.150), 3 (0.000), 4 (0.050), 5 (0.525), 6 (0.000), 7 (0.100), 8 (0.150), 9 (0.025), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.409), 3 (0.000), 4 (0.000), 5 (0.386), 6 (0.000), 7 (0.000), 8 (0.068), 9 (0.000), 10 (0.136), 11 (0.000), 12 (0.000), 

