N_PROBLEMS: 2000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.720), 3 (0.067), 4 (0.027), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.187), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.533), 3 (0.467), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.063), 2 (0.200), 3 (0.147), 4 (0.347), 5 (0.063), 6 (0.074), 7 (0.011), 8 (0.000), 9 (0.095), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.222), 3 (0.000), 4 (0.306), 5 (0.208), 6 (0.000), 7 (0.194), 8 (0.000), 9 (0.069), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.286), 3 (0.000), 4 (0.071), 5 (0.243), 6 (0.171), 7 (0.214), 8 (0.000), 9 (0.014), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.533), 3 (0.400), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.067), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.280), 3 (0.293), 4 (0.307), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.080), 9 (0.000), 10 (0.040), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.583), 4 (0.000), 5 (0.417), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.202), 3 (0.149), 4 (0.383), 5 (0.000), 6 (0.181), 7 (0.085), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.060), 3 (0.202), 4 (0.107), 5 (0.250), 6 (0.000), 7 (0.381), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.024), 3 (0.212), 4 (0.529), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.235), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.276), 3 (0.224), 4 (0.026), 5 (0.197), 6 (0.026), 7 (0.000), 8 (0.013), 9 (0.000), 10 (0.237), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.356), 4 (0.178), 5 (0.011), 6 (0.289), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.167), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.520), 5 (0.000), 6 (0.000), 7 (0.480), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.187), 4 (0.227), 5 (0.413), 6 (0.000), 7 (0.000), 8 (0.173), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.297), 3 (0.165), 4 (0.000), 5 (0.286), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.253), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.014), 2 (0.233), 3 (0.096), 4 (0.000), 5 (0.178), 6 (0.110), 7 (0.000), 8 (0.164), 9 (0.000), 10 (0.205), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.013), 3 (0.128), 4 (0.000), 5 (0.154), 6 (0.179), 7 (0.154), 8 (0.128), 9 (0.000), 10 (0.244), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.012), 2 (0.155), 3 (0.000), 4 (0.179), 5 (0.238), 6 (0.000), 7 (0.024), 8 (0.214), 9 (0.000), 10 (0.179), 11 (0.000), 12 (0.000), 
