N_PROBLEMS: 2000
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.116), 2 (0.395), 3 (0.151), 4 (0.000), 5 (0.070), 6 (0.000), 7 (0.000), 8 (0.035), 9 (0.000), 10 (0.233), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.573), 3 (0.427), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.391), 3 (0.000), 4 (0.345), 5 (0.000), 6 (0.034), 7 (0.218), 8 (0.000), 9 (0.011), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.471), 5 (0.412), 6 (0.000), 7 (0.015), 8 (0.074), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.435), 6 (0.304), 7 (0.087), 8 (0.130), 9 (0.043), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.158), 2 (0.053), 3 (0.329), 4 (0.000), 5 (0.132), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.329), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.012), 2 (0.226), 3 (0.381), 4 (0.286), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.095), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.632), 4 (0.000), 5 (0.368), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.037), 2 (0.000), 3 (0.450), 4 (0.175), 5 (0.037), 6 (0.200), 7 (0.000), 8 (0.100), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.026), 2 (0.000), 3 (0.308), 4 (0.000), 5 (0.372), 6 (0.000), 7 (0.205), 8 (0.077), 9 (0.000), 10 (0.013), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.145), 2 (0.263), 3 (0.263), 4 (0.118), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.211), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.099), 2 (0.321), 3 (0.111), 4 (0.111), 5 (0.198), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.160), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.208), 3 (0.125), 4 (0.236), 5 (0.000), 6 (0.375), 7 (0.056), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.548), 5 (0.000), 6 (0.000), 7 (0.452), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.184), 4 (0.118), 5 (0.368), 6 (0.000), 7 (0.000), 8 (0.329), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.269), 2 (0.226), 3 (0.000), 4 (0.000), 5 (0.215), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.290), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.207), 2 (0.414), 3 (0.000), 4 (0.023), 5 (0.000), 6 (0.161), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.195), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.412), 3 (0.000), 4 (0.188), 5 (0.037), 6 (0.000), 7 (0.362), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.156), 3 (0.000), 4 (0.300), 5 (0.222), 6 (0.000), 7 (0.011), 8 (0.267), 9 (0.044), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.598), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.402), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.016), 2 (0.484), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.094), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.406), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.541), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.459), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.313), 3 (0.000), 4 (0.000), 5 (0.120), 6 (0.072), 7 (0.217), 8 (0.277), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.140), 3 (0.000), 4 (0.407), 5 (0.047), 6 (0.000), 7 (0.035), 8 (0.000), 9 (0.372), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.437), 6 (0.264), 7 (0.138), 8 (0.000), 9 (0.000), 10 (0.161), 11 (0.000), 12 (0.000), 

