EPOCHS: 750
LEARNING_RATE: 0.1
INCR_RIGHT: 2
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.600), 3 (0.171), 4 (0.000), 5 (0.000), 6 (0.229), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.513), 3 (0.487), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.257), 3 (0.029), 4 (0.629), 5 (0.000), 6 (0.000), 7 (0.086), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.289), 3 (0.000), 4 (0.400), 5 (0.244), 6 (0.000), 7 (0.044), 8 (0.000), 9 (0.022), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.000), 2 (0.220), 3 (0.000), 4 (0.040), 5 (0.320), 6 (0.220), 7 (0.080), 8 (0.000), 9 (0.120), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.065), 3 (0.717), 4 (0.000), 5 (0.000), 6 (0.174), 7 (0.000), 8 (0.000), 9 (0.022), 10 (0.022), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.467), 3 (0.378), 4 (0.111), 5 (0.000), 6 (0.022), 7 (0.000), 8 (0.000), 9 (0.022), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.759), 4 (0.000), 5 (0.241), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.053), 3 (0.132), 4 (0.263), 5 (0.132), 6 (0.421), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.024), 4 (0.073), 5 (0.488), 6 (0.171), 7 (0.244), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.420), 4 (0.220), 5 (0.000), 6 (0.100), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.260), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.109), 2 (0.283), 3 (0.261), 4 (0.196), 5 (0.065), 6 (0.065), 7 (0.000), 8 (0.000), 9 (0.022), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.220), 2 (0.000), 3 (0.366), 4 (0.268), 5 (0.000), 6 (0.122), 7 (0.000), 8 (0.024), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.587), 5 (0.000), 6 (0.000), 7 (0.413), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.467), 5 (0.467), 6 (0.000), 7 (0.000), 8 (0.067), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.152), 2 (0.000), 3 (0.455), 4 (0.000), 5 (0.364), 6 (0.030), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.179), 2 (0.205), 3 (0.128), 4 (0.000), 5 (0.333), 6 (0.154), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.149), 2 (0.000), 3 (0.255), 4 (0.064), 5 (0.149), 6 (0.000), 7 (0.298), 8 (0.064), 9 (0.000), 10 (0.021), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.051), 2 (0.077), 3 (0.000), 4 (0.256), 5 (0.333), 6 (0.000), 7 (0.026), 8 (0.256), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.684), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.316), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.222), 2 (0.000), 3 (0.250), 4 (0.000), 5 (0.000), 6 (0.472), 7 (0.000), 8 (0.000), 9 (0.056), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.159), 2 (0.136), 3 (0.000), 4 (0.273), 5 (0.068), 6 (0.000), 7 (0.250), 8 (0.000), 9 (0.114), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.176), 2 (0.000), 3 (0.000), 4 (0.353), 5 (0.059), 6 (0.000), 7 (0.029), 8 (0.176), 9 (0.206), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.333), 2 (0.000), 3 (0.000), 4 (0.267), 5 (0.033), 6 (0.000), 7 (0.067), 8 (0.000), 9 (0.300), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.068), 2 (0.000), 3 (0.000), 4 (0.205), 5 (0.409), 6 (0.000), 7 (0.136), 8 (0.000), 9 (0.091), 10 (0.091), 11 (0.000), 12 (0.000), 

