EPOCHS: 500
LEARNING_RATE: 0.3
INCR_RIGHT: 8
STRATEGY: <function count_from_either_strategy at 0x0000000007F0CC18>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.500), 3 (0.000), 4 (0.000), 5 (0.132), 6 (0.184), 7 (0.132), 8 (0.026), 9 (0.000), 10 (0.026), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.708), 3 (0.292), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.264), 3 (0.302), 4 (0.434), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.000), 2 (0.263), 3 (0.184), 4 (0.421), 5 (0.132), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.108), 2 (0.324), 3 (0.108), 4 (0.000), 5 (0.351), 6 (0.108), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.071), 2 (0.000), 3 (0.262), 4 (0.000), 5 (0.476), 6 (0.143), 7 (0.024), 8 (0.000), 9 (0.000), 10 (0.024), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.071), 2 (0.143), 3 (0.429), 4 (0.024), 5 (0.262), 6 (0.000), 7 (0.071), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.562), 4 (0.000), 5 (0.438), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.300), 4 (0.300), 5 (0.125), 6 (0.275), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.344), 4 (0.031), 5 (0.281), 6 (0.031), 7 (0.312), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.103), 2 (0.000), 3 (0.241), 4 (0.345), 5 (0.172), 6 (0.000), 7 (0.103), 8 (0.000), 9 (0.034), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.277), 3 (0.447), 4 (0.000), 5 (0.255), 6 (0.000), 7 (0.021), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.636), 4 (0.152), 5 (0.000), 6 (0.212), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.846), 5 (0.000), 6 (0.000), 7 (0.154), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.022), 2 (0.000), 3 (0.067), 4 (0.311), 5 (0.422), 6 (0.022), 7 (0.000), 8 (0.156), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.543), 6 (0.114), 7 (0.143), 8 (0.171), 9 (0.029), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.196), 3 (0.065), 4 (0.000), 5 (0.196), 6 (0.478), 7 (0.022), 8 (0.043), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.077), 3 (0.385), 4 (0.179), 5 (0.128), 6 (0.000), 7 (0.231), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.227), 3 (0.000), 4 (0.386), 5 (0.114), 6 (0.000), 7 (0.000), 8 (0.273), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.886), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.114), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.516), 7 (0.323), 8 (0.161), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.209), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.233), 7 (0.558), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.245), 3 (0.038), 4 (0.321), 5 (0.000), 6 (0.038), 7 (0.038), 8 (0.321), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.390), 3 (0.000), 4 (0.488), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.122), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.026), 3 (0.000), 4 (0.158), 5 (0.237), 6 (0.132), 7 (0.026), 8 (0.000), 9 (0.000), 10 (0.421), 11 (0.000), 12 (0.000), 

