N_PROBLEMS: 750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.000), 2 (0.758), 3 (0.000), 4 (0.000), 5 (0.091), 6 (0.091), 7 (0.000), 8 (0.061), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.655), 3 (0.345), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.192), 3 (0.308), 4 (0.462), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.038), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.029), 2 (0.114), 3 (0.314), 4 (0.400), 5 (0.000), 6 (0.029), 7 (0.057), 8 (0.057), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.080), 2 (0.080), 3 (0.360), 4 (0.040), 5 (0.000), 6 (0.160), 7 (0.000), 8 (0.200), 9 (0.080), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.370), 3 (0.481), 4 (0.000), 5 (0.111), 6 (0.000), 7 (0.037), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.522), 3 (0.435), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.043), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.758), 4 (0.000), 5 (0.242), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.042), 2 (0.000), 3 (0.375), 4 (0.250), 5 (0.000), 6 (0.292), 7 (0.042), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.375), 4 (0.050), 5 (0.075), 6 (0.000), 7 (0.350), 8 (0.125), 9 (0.025), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.310), 3 (0.000), 4 (0.345), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.345), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.310), 3 (0.000), 4 (0.238), 5 (0.238), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.024), 10 (0.190), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.136), 3 (0.182), 4 (0.636), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.045), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.710), 5 (0.000), 6 (0.000), 7 (0.290), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.394), 5 (0.273), 6 (0.000), 7 (0.000), 8 (0.182), 9 (0.091), 10 (0.061), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.000), 2 (0.545), 3 (0.000), 4 (0.000), 5 (0.409), 6 (0.000), 7 (0.045), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.568), 3 (0.000), 4 (0.000), 5 (0.351), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.081), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.300), 3 (0.000), 4 (0.000), 5 (0.533), 6 (0.000), 7 (0.100), 8 (0.000), 9 (0.000), 10 (0.067), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.231), 3 (0.000), 4 (0.423), 5 (0.346), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.690), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.310), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.333), 3 (0.000), 4 (0.000), 5 (0.481), 6 (0.074), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.111), 11 (0.000), 12 (0.000), 
