EPOCHS: 500
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_once_strategy at 0x10a4e3f50>
1 + 1 = 0 (0.000), 1 (0.041), 2 (0.327), 3 (0.000), 4 (0.000), 5 (0.306), 6 (0.061), 7 (0.000), 8 (0.265), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.659), 3 (0.341), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.362), 3 (0.426), 4 (0.191), 5 (0.000), 6 (0.000), 7 (0.021), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.071), 2 (0.107), 3 (0.000), 4 (0.393), 5 (0.107), 6 (0.000), 7 (0.321), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.054), 2 (0.162), 3 (0.000), 4 (0.027), 5 (0.243), 6 (0.324), 7 (0.189), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.378), 3 (0.027), 4 (0.000), 5 (0.243), 6 (0.027), 7 (0.000), 8 (0.270), 9 (0.054), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.019), 2 (0.288), 3 (0.173), 4 (0.365), 5 (0.058), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.019), 10 (0.077), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.629), 4 (0.000), 5 (0.371), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.102), 2 (0.000), 3 (0.119), 4 (0.475), 5 (0.000), 6 (0.271), 7 (0.034), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.219), 2 (0.000), 3 (0.000), 4 (0.312), 5 (0.188), 6 (0.000), 7 (0.281), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.060), 2 (0.360), 3 (0.000), 4 (0.160), 5 (0.220), 6 (0.000), 7 (0.020), 8 (0.120), 9 (0.060), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 2 = 0 (0.000), 1 (0.000), 2 (0.237), 3 (0.026), 4 (0.289), 5 (0.289), 6 (0.000), 7 (0.026), 8 (0.026), 9 (0.105), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 3 = 0 (0.000), 1 (0.000), 2 (0.188), 3 (0.156), 4 (0.312), 5 (0.000), 6 (0.344), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.629), 5 (0.000), 6 (0.000), 7 (0.371), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
3 + 5 = 0 (0.000), 1 (0.097), 2 (0.000), 3 (0.000), 4 (0.323), 5 (0.323), 6 (0.000), 7 (0.000), 8 (0.258), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

4 + 1 = 0 (0.000), 1 (0.056), 2 (0.389), 3 (0.000), 4 (0.000), 5 (0.167), 6 (0.000), 7 (0.139), 8 (0.222), 9 (0.028), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 2 = 0 (0.000), 1 (0.000), 2 (0.073), 3 (0.000), 4 (0.122), 5 (0.390), 6 (0.122), 7 (0.098), 8 (0.122), 9 (0.073), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 3 = 0 (0.000), 1 (0.000), 2 (0.097), 3 (0.161), 4 (0.226), 5 (0.323), 6 (0.000), 7 (0.129), 8 (0.000), 9 (0.065), 10 (0.000), 11 (0.000), 12 (0.000), 
4 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.186), 4 (0.302), 5 (0.279), 6 (0.000), 7 (0.000), 8 (0.116), 9 (0.000), 10 (0.116), 11 (0.000), 12 (0.000), 
4 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.000), 4 (0.000), 5 (0.541), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.459), 10 (0.000), 11 (0.000), 12 (0.000), 

5 + 1 = 0 (0.000), 1 (0.000), 2 (0.205), 3 (0.000), 4 (0.045), 5 (0.159), 6 (0.205), 7 (0.182), 8 (0.182), 9 (0.023), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 2 = 0 (0.000), 1 (0.000), 2 (0.255), 3 (0.000), 4 (0.064), 5 (0.213), 6 (0.000), 7 (0.277), 8 (0.128), 9 (0.064), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 3 = 0 (0.000), 1 (0.000), 2 (0.250), 3 (0.175), 4 (0.025), 5 (0.225), 6 (0.000), 7 (0.075), 8 (0.250), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
5 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.029), 4 (0.265), 5 (0.412), 6 (0.000), 7 (0.118), 8 (0.000), 9 (0.147), 10 (0.029), 11 (0.000), 12 (0.000), 
5 + 5 = 0 (0.000), 1 (0.000), 2 (0.295), 3 (0.000), 4 (0.000), 5 (0.386), 6 (0.000), 7 (0.250), 8 (0.000), 9 (0.000), 10 (0.068), 11 (0.000), 12 (0.000), 

