N_PROBLEMS: 750
EPOCHS: 100
LEARNING_RATE: 0.2
INCR_RIGHT: 2
STRATEGY: <function count_from_one_twice_strategy at 0x1017e5ed8>
1 + 1 = 0 (0.000), 1 (0.087), 2 (0.696), 3 (0.000), 4 (0.000), 5 (0.000), 6 (0.043), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.174), 11 (0.000), 12 (0.000), 
1 + 2 = 0 (0.000), 1 (0.000), 2 (0.758), 3 (0.242), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 3 = 0 (0.000), 1 (0.000), 2 (0.409), 3 (0.409), 4 (0.000), 5 (0.136), 6 (0.000), 7 (0.045), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 4 = 0 (0.000), 1 (0.042), 2 (0.125), 3 (0.083), 4 (0.250), 5 (0.375), 6 (0.000), 7 (0.125), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
1 + 5 = 0 (0.000), 1 (0.088), 2 (0.206), 3 (0.118), 4 (0.000), 5 (0.265), 6 (0.235), 7 (0.088), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

2 + 1 = 0 (0.000), 1 (0.000), 2 (0.281), 3 (0.375), 4 (0.000), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.250), 9 (0.000), 10 (0.094), 11 (0.000), 12 (0.000), 
2 + 2 = 0 (0.000), 1 (0.000), 2 (0.367), 3 (0.467), 4 (0.100), 5 (0.000), 6 (0.000), 7 (0.000), 8 (0.067), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 3 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.828), 4 (0.000), 5 (0.172), 6 (0.000), 7 (0.000), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 4 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.276), 4 (0.172), 5 (0.069), 6 (0.379), 7 (0.103), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
2 + 5 = 0 (0.000), 1 (0.000), 2 (0.000), 3 (0.111), 4 (0.333), 5 (0.296), 6 (0.000), 7 (0.259), 8 (0.000), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 

3 + 1 = 0 (0.000), 1 (0.000), 2 (0.364), 3 (0.091), 4 (0.182), 5 (0.000), 6 (0.121), 7 (0.000), 8 (0.242), 9 (0.000), 10 (0.000), 11 (0.000), 12 (0.000), 
